"n","tiempo (ns)"
2484,145262
2485,145260
2486,144743
2487,145669
2488,145487
2489,145482
2490,145843
2491,145703
2492,145275
2493,145086
2494,146125
2495,145501
2496,146298
2497,146558
2498,145511
2499,146272
2500,146310
2501,146966
2502,146586
2503,146000
2504,146480
2505,147074
2506,146753
2507,146421
2508,146772
2509,147128
2510,146002
2511,146338
2512,145974
2513,147427
2514,147063
2515,146946
2516,147431
2517,147217
2518,146971
2519,147966
2520,147429
2521,146892
2522,148094
2523,148050
2524,147293
2525,148114
2526,147670
2527,148005
2528,148524
2529,148575
2530,148543
2531,147137
2532,147848
2533,148296
2534,147461
2535,148167
2536,148291
2537,148958
2538,148874
2539,148243
2540,148340
2541,148517
2542,148126
2543,149083
2544,148569
2545,148465
2546,148741
2547,148773
2548,148819
2549,149463
2550,148628
2551,149005
2552,149032
2553,149561
2554,149407
2555,149384
2556,150138
2557,148919
2558,149487
2559,149488
2560,149905
2561,149759
2562,149097
2563,149787
2564,150308
2565,150046
2566,149331
2567,149924
2568,149934
2569,150577
2570,150855
2571,150839
2572,150815
2573,150734
2574,150792
2575,150650
2576,150010
2577,150611
2578,150635
2579,149877
2580,150581
2581,151107
2582,150000
2583,151372
2584,151172
2585,151435
2586,150905
2587,152238
2588,151133
2589,151729
2590,150658
2591,150979
2592,151404
2593,151073
2594,151467
2595,152365
2596,151514
2597,152548
2598,152664
2599,151690
2600,152839
2601,152127
2602,152392
2603,152248
2604,151915
2605,152254
2606,151379
2607,151992
2608,152883
2609,151779
2610,152909
2611,153644
2612,153072
2613,153181
2614,153025
2615,152437
2616,152881
2617,152271
2618,152253
2619,152998
2620,152511
2621,153359
2622,153569
2623,153405
2624,154406
2625,152709
2626,153435
2627,152979
2628,153283
2629,153718
2630,153778
2631,153176
2632,154154
2633,153287
2634,153900
2635,153675
2636,153168
2637,154694
2638,155005
2639,153342
2640,155080
2641,154626
2642,155163
2643,154674
2644,154241
2645,154606
2646,154494
2647,154484
2648,154499
2649,155503
2650,156630
2651,155680
2652,154651
2653,155460
2654,155220
2655,154805
2656,154974
2657,155678
2658,155171
2659,155512
2660,155616
2661,155318
2662,155083
2663,156580
2664,156729
2665,156106
2666,155308
2667,155539
2668,155386
2669,155874
2670,156121
2671,155626
2672,155886
2673,155698
2674,156341
2675,156228
2676,156155
2677,157532
2678,156920
2679,156474
2680,156787
2681,156146
2682,156478
2683,156948
2684,156940
2685,156395
2686,156864
2687,157975
2688,157823
2689,157298
2690,158241
2691,158112
2692,157195
2693,157812
2694,157123
2695,157879
2696,158743
2697,158255
2698,157484
2699,158026
2700,158453
2701,157895
2702,157984
2703,157776
2704,157462
2705,158251
2706,158473
2707,158447
2708,158221
2709,157797
2710,157675
2711,157736
2712,157706
2713,158538
2714,158499
2715,158194
2716,159043
2717,158035
2718,158763
2719,158795
2720,158952
2721,158031
2722,159385
2723,158828
2724,159081
2725,158809
2726,159050
2727,159068
2728,158775
2729,159679
2730,159369
2731,159547
2732,160690
2733,159298
2734,160740
2735,159907
2736,159647
2737,159950
2738,160031
2739,159607
2740,159688
2741,159757
2742,160540
2743,160661
2744,159825
2745,160755
2746,160448
2747,160120
2748,160281
2749,160726
2750,162145
2751,160327
2752,160675
2753,160832
2754,161702
2755,161153
2756,160900
2757,161440
2758,160556
2759,160863
2760,161012
2761,161468
2762,160405
2763,161309
2764,161283
2765,161246
2766,160250
2767,161852
2768,162056
2769,162850
2770,162360
2771,162193
2772,161937
2773,162338
2774,161230
2775,162358
2776,161672
2777,161271
2778,161898
2779,161773
2780,162615
2781,162861
2782,162232
2783,164842
2784,162238
2785,162437
2786,163464
2787,162811
2788,162300
2789,162787
2790,163825
2791,162523
2792,163337
2793,163092
2794,163097
2795,162676
2796,163055
2797,163529
2798,162944
2799,162649
2800,163000
2801,163168
2802,163025
2803,162938
2804,164071
2805,164480
2806,164099
2807,163584
2808,163957
2809,163770
2810,164323
2811,163989
2812,163751
2813,164406
2814,164394
2815,164323
2816,164802
2817,164419
2818,164632
2819,164416
2820,164263
2821,165309
2822,165251
2823,164521
2824,164344
2825,164878
2826,165282
2827,165416
2828,165037
2829,164468
2830,165009
2831,166070
2832,165211
2833,165167
2834,165993
2835,166110
2836,165853
2837,165399
2838,165470
2839,165883
2840,165214
2841,165956
2842,165819
2843,166926
2844,167260
2845,166204
2846,166630
2847,166287
2848,167142
2849,166629
2850,166287
2851,166946
2852,166382
2853,167083
2854,167166
2855,166589
2856,166913
2857,165785
2858,167570
2859,167134
2860,166757
2861,168062
2862,166644
2863,167480
2864,167362
2865,167419
2866,167246
2867,167115
2868,166944
2869,167849
2870,168088
2871,167921
2872,168138
2873,168329
2874,167502
2875,167849
2876,167764
2877,167605
2878,168440
2879,168169
2880,168376
2881,168785
2882,168310
2883,167368
2884,169313
2885,168769
2886,168310
2887,168455
2888,168475
2889,168488
2890,168236
2891,168265
2892,169112
2893,169207
2894,169003
2895,168489
2896,169156
2897,168954
2898,169197
2899,169785
2900,170253
2901,169849
2902,169273
2903,169594
2904,169628
2905,170008
2906,169348
2907,169552
2908,170125
2909,169300
2910,169912
2911,170297
2912,170367
2913,170279
2914,170493
2915,169971
2916,170796
2917,170538
2918,170800
2919,170204
2920,170852
2921,170409
2922,171350
2923,170554
2924,169873
2925,170035
2926,170920
2927,170304
2928,171653
2929,171152
2930,170774
2931,171563
2932,171683
2933,171691
2934,172103
2935,171850
2936,171400
2937,171863
2938,171681
2939,171181
2940,172690
2941,171502
2942,172424
2943,170790
2944,172304
2945,172896
2946,172773
2947,171652
2948,171938
2949,172477
2950,171846
2951,176963
2952,175514
2953,173345
2954,173126
2955,172305
2956,172307
2957,173091
2958,172816
2959,173166
2960,172860
2961,173060
2962,173173
2963,174027
2964,172832
2965,172399
2966,172509
2967,173292
2968,173662
2969,174146
2970,174110
2971,172875
2972,173684
2973,173863
2974,173990
2975,172827
2976,174525
2977,173425
2978,174245
2979,173384
2980,173318
2981,174255
2982,175577
2983,173947
2984,174000
2985,174003
2986,174979
2987,175318
2988,174538
2989,174856
2990,174969
2991,175059
2992,174300
2993,174839
2994,175058
2995,174752
2996,175425
2997,174716
2998,175159
2999,175228
3000,175826
3001,175372
3002,175973
3003,175765
3004,174805
3005,176663
3006,175965
3007,176151
3008,176633
3009,175264
3010,176511
3011,176153
3012,175120
3013,176200
3014,176691
3015,176343
3016,175571
3017,176370
3018,176613
3019,176275
3020,177883
3021,176525
3022,176569
3023,176921
3024,176983
3025,177203
3026,177465
3027,177153
3028,177097
3029,176765
3030,176633
3031,179972
3032,177290
3033,176889
3034,176661
3035,176286
3036,177362
3037,178117
3038,177747
3039,177383
3040,177251
3041,177168
3042,177795
3043,176865
3044,176950
3045,177698
3046,178406
3047,179151
3048,177216
3049,178119
3050,178167
3051,178958
3052,178155
3053,178380
3054,178244
3055,178323
3056,178451
3057,178158
3058,179258
3059,180195
3060,180345
3061,178487
3062,179378
3063,178857
3064,178986
3065,179510
3066,179226
3067,178446
3068,178511
3069,178375
3070,178688
3071,179940
3072,179607
3073,179617
3074,179420
3075,179471
3076,179143
3077,179187
3078,179863
3079,179512
3080,179482
3081,179595
3082,179387
3083,179830
3084,180451
3085,180545
3086,180236
3087,180266
3088,180573
3089,180964
3090,180831
3091,181223
3092,179801
3093,181931
3094,182536
3095,181725
3096,181985
3097,180503
3098,180339
3099,180121
3100,181808
3101,181290
3102,180721
3103,180341
3104,181874
3105,182473
3106,181858
3107,180446
3108,182384
3109,182498
3110,182919
3111,181546
3112,182128
3113,182314
3114,183364
3115,181770
3116,181716
3117,182237
3118,182028
3119,182126
3120,182133
3121,181551
3122,182431
3123,182950
3124,182520
3125,182508
3126,183352
3127,182883
3128,182682
3129,182652
3130,183312
3131,182666
3132,184572
3133,183346
3134,183315
3135,183648
3136,183025
3137,182662
3138,183696
3139,182386
3140,184844
3141,185148
3142,182875
3143,183002
3144,183394
3145,183541
3146,184233
3147,183416
3148,184174
3149,183430
3150,185805
3151,183983
3152,183787
3153,183714
3154,185477
3155,184479
3156,184886
3157,185596
3158,183486
3159,183920
3160,184881
3161,184296
3162,185514
3163,185815
3164,184493
3165,186093
3166,184688
3167,185164
3168,185059
3169,184804
3170,185228
3171,185826
3172,185862
3173,184733
3174,185022
3175,188771
3176,185997
3177,186329
3178,186502
3179,185901
3180,186215
3181,186106
3182,185810
3183,187031
3184,186043
3185,186426
3186,187324
3187,186663
3188,186093
3189,186289
3190,186333
3191,187422
3192,186443
3193,186980
3194,187862
3195,187008
3196,187887
3197,188840
3198,187542
3199,188397
3200,187708
3201,187446
3202,187194
3203,187471
3204,186800
3205,187631
3206,187103
3207,187920
3208,186916
3209,189380
3210,188813
3211,189500
3212,187634
3213,188814
3214,188313
3215,187349
3216,188792
3217,187450
3218,187675
3219,188908
3220,190327
3221,188372
3222,188097
3223,188278
3224,187805
3225,188398
3226,189036
3227,189364
3228,188521
3229,190825
3230,188866
3231,189507
3232,189134
3233,189369
3234,189865
3235,188318
3236,188425
3237,188325
3238,189656
3239,189565
3240,190827
3241,188885
3242,189775
3243,189476
3244,189650
3245,188940
3246,189006
3247,190501
3248,189871
3249,190515
3250,190854
3251,190137
3252,189213
3253,190227
3254,189933
3255,190912
3256,190662
3257,189950
3258,192252
3259,189834
3260,191788
3261,189969
3262,191341
3263,189823
3264,191413
3265,190929
3266,190642
3267,191571
3268,190813
3269,190864
3270,190988
3271,191743
3272,191710
3273,191118
3274,191470
3275,190940
3276,191624
3277,192607
3278,192337
3279,192205
3280,192769
3281,191702
3282,191758
3283,192247
3284,193850
3285,191367
3286,192133
3287,191450
3288,193600
3289,192068
3290,192847
3291,192601
3292,192468
3293,194713
3294,193204
3295,191774
3296,192097
3297,192810
3298,193098
3299,193675
3300,193318
3301,192507
3302,194595
3303,193408
3304,192912
3305,192269
3306,192927
3307,192652
3308,193223
3309,193726
3310,192619
3311,194790
3312,193847
3313,193922
3314,193937
3315,194658
3316,193930
3317,194006
3318,193442
3319,193420
3320,194717
3321,194736
3322,193826
3323,193844
3324,193147
3325,194632
3326,195216
3327,193731
3328,193402
3329,193797
3330,194945
3331,194857
3332,195267
3333,194886
3334,194877
3335,195442
3336,195339
3337,194587
3338,194535
3339,194636
3340,196667
3341,195994
3342,195011
3343,195489
3344,194694
3345,196822
3346,196266
3347,194762
3348,195146
3349,194316
3350,195167
3351,197918
3352,195556
3353,195896
3354,196815
3355,195523
3356,196279
3357,196885
3358,196313
3359,195489
3360,196950
3361,195663
3362,197757
3363,196947
3364,197283
3365,196743
3366,196836
3367,197483
3368,196758
3369,196753
3370,196490
3371,197736
3372,197200
3373,198094
3374,197088
3375,197410
3376,196613
3377,196945
3378,197203
3379,196463
3380,196756
3381,196705
3382,198968
3383,197734
3384,198987
3385,198321
3386,198595
3387,197056
3388,198329
3389,197157
3390,199164
3391,197571
3392,197518
3393,198232
3394,197881
3395,198959
3396,198424
3397,197773
3398,198480
3399,197785
3400,198379
3401,198598
3402,199217
3403,199173
3404,198365
3405,198185
3406,199519
3407,200723
3408,198682
3409,198205
3410,199016
3411,198441
3412,199750
3413,198447
3414,199102
3415,199676
3416,199303
3417,199594
3418,199354
3419,199727
3420,200340
3421,198697
3422,199820
3423,201519
3424,199603
3425,199329
3426,201536
3427,199895
3428,201648
3429,201055
3430,199899
3431,200420
3432,199300
3433,199711
3434,201073
3435,200401
3436,199586
3437,201248
3438,199850
3439,202049
3440,200665
3441,201047
3442,202483
3443,201110
3444,202281
3445,201115
3446,205053
3447,202146
3448,202128
3449,201203
3450,201723
3451,201068
3452,203067
3453,202081
3454,201064
3455,201951
3456,201677
3457,202160
3458,200292
3459,201179
3460,201821
3461,201896
3462,201530
3463,202472
3464,201670
3465,201766
3466,202342
3467,201723
3468,204111
3469,202736
3470,204406
3471,202266
3472,202650
3473,203269
3474,202539
3475,202867
3476,202280
3477,202395
3478,202799
3479,203532
3480,203769
3481,203098
3482,203275
3483,203727
3484,203130
3485,203557
3486,203410
3487,203837
3488,203024
3489,203014
3490,203600
3491,203800
3492,202987
3493,203702
3494,204322
3495,204462
3496,203876
3497,204329
3498,203740
3499,205084
3500,205625
3501,204625
3502,204422
3503,203878
3504,206080
3505,203946
3506,204035
3507,205491
3508,205609
3509,204986
3510,206576
3511,204864
3512,206042
3513,204571
3514,206695
3515,205979
3516,204580
3517,205081
3518,205760
3519,205146
3520,206848
3521,205190
3522,205807
3523,206163
3524,206112
3525,206519
3526,205658
3527,206725
3528,206809
3529,205342
3530,205244
3531,205504
3532,205658
3533,205827
3534,207470
3535,207221
3536,206267
3537,206852
3538,206735
3539,206853
3540,207074
3541,205948
3542,207709
3543,207196
3544,207645
3545,206225
3546,206460
3547,207395
3548,207807
3549,207418
3550,208635
3551,207126
3552,207069
3553,208858
3554,207577
3555,208768
3556,207571
3557,209098
3558,207202
3559,207470
3560,207539
3561,208009
3562,208771
3563,208805
3564,208332
3565,207452
3566,208354
3567,209218
3568,208607
3569,207830
3570,208561
3571,210028
3572,208403
3573,208327
3574,208630
3575,208234
3576,208685
3577,208968
3578,210322
3579,209116
3580,208803
3581,209321
3582,208144
3583,210062
3584,209930
3585,209450
3586,209549
3587,209630
3588,209082
3589,209879
3590,208963
3591,209715
3592,210530
3593,210154
3594,211042
3595,210232
3596,210183
3597,209949
3598,210594
3599,209775
3600,209505
3601,209540
3602,211053
3603,211273
3604,211526
3605,210550
3606,210957
3607,212019
3608,211116
3609,210927
3610,210955
3611,210800
3612,210345
3613,210662
3614,210515
3615,211238
3616,211713
3617,211434
3618,211109
3619,211288
3620,211550
3621,211400
3622,211165
3623,211291
3624,210887
3625,211730
3626,212151
3627,213738
3628,211075
3629,211940
3630,212522
3631,212747
3632,213703
3633,212603
3634,211982
3635,215262
3636,213089
3637,212021
3638,212222
3639,212080
3640,212871
3641,211772
3642,213426
3643,212698
3644,214581
3645,213878
3646,213159
3647,212821
3648,212841
3649,212133
3650,213227
3651,213850
3652,212760
3653,214078
3654,214611
3655,213622
3656,213746
3657,213732
3658,214045
3659,213619
3660,212493
3661,214145
3662,214508
3663,213886
3664,214790
3665,214581
3666,213885
3667,214730
3668,213872
3669,214087
3670,214192
3671,215283
3672,214611
3673,214192
3674,215634
3675,214427
3676,214142
3677,214438
3678,215431
3679,214977
3680,215172
3681,214061
3682,215455
3683,216200
3684,216872
3685,215350
3686,214743
3687,214839
3688,214916
3689,215515
3690,216185
3691,216127
3692,215255
3693,214859
3694,216610
3695,215675
3696,216916
3697,214792
3698,215463
3699,216073
3700,216256
3701,216970
3702,217276
3703,216587
3704,216449
3705,216037
3706,216182
3707,216093
3708,216460
3709,215677
3710,216588
3711,217360
3712,216401
3713,217039
3714,217468
3715,216171
3716,216887
3717,216545
3718,217378
3719,216592
3720,217375
3721,217220
3722,217277
3723,218074
3724,217229
3725,216909
3726,218318
3727,216960
3728,218508
3729,217430
3730,218014
3731,217804
3732,218079
3733,218366
3734,217706
3735,217974
3736,218484
3737,217894
3738,218114
3739,218093
3740,219135
3741,217644
3742,218197
3743,218716
3744,217663
3745,217214
3746,218628
3747,218649
3748,218915
3749,218776
3750,218059
3751,218608
3752,218478
3753,218292
3754,219166
3755,219426
3756,218770
3757,219830
3758,219292
3759,219017
3760,220044
3761,221111
3762,219049
3763,220386
3764,219414
3765,220237
3766,219053
3767,220420
3768,219660
3769,220355
3770,219814
3771,220793
3772,220035
3773,220952
3774,219720
3775,220153
3776,219934
3777,220879
3778,221113
3779,219572
3780,220350
3781,220897
3782,221037
3783,220030
3784,222095
3785,222049
3786,220471
3787,220934
3788,221136
3789,220549
3790,221370
3791,220775
3792,222046
3793,221990
3794,221293
3795,220370
3796,221494
3797,221957
3798,221496
3799,222010
3800,222197
3801,222144
3802,222907
3803,221321
3804,222473
3805,221961
3806,222391
3807,221652
3808,221672
3809,222417
3810,222561
3811,222985
3812,223710
3813,222182
3814,221526
3815,222382
3816,222932
3817,223190
3818,222275
3819,222195
3820,222514
3821,223387
3822,222640
3823,222783
3824,222702
3825,222668
3826,223532
3827,222783
3828,223347
3829,222976
3830,222874
3831,224017
3832,223614
3833,223456
3834,223471
3835,223023
3836,224724
3837,223737
3838,225089
3839,224496
3840,226447
3841,224760
3842,224409
3843,224186
3844,223977
3845,224835
3846,225348
3847,225173
3848,225758
3849,224412
3850,224123
3851,225028
3852,224175
3853,224334
3854,224783
3855,225609
3856,224993
3857,224693
3858,226211
3859,225337
3860,225776
3861,224531
3862,225848
3863,225735
3864,225355
3865,225723
3866,227703
3867,226220
3868,226487
3869,226424
3870,226134
3871,226493
3872,226370
3873,225485
3874,225576
3875,225979
3876,229294
3877,227109
3878,227083
3879,226309
3880,226483
3881,226099
3882,226863
3883,225961
3884,226586
3885,227025
3886,227008
3887,226728
3888,227180
3889,226578
3890,227668
3891,227462
3892,227305
3893,226532
3894,227579
3895,227564
3896,226803
3897,227632
3898,227727
3899,228024
3900,228444
3901,227734
3902,227528
3903,227668
3904,227671
3905,228103
3906,229201
3907,228715
3908,227665
3909,228894
3910,227877
3911,229014
3912,228981
3913,227978
3914,229540
3915,229825
3916,230062
3917,228420
3918,229636
3919,230402
3920,228870
3921,229208
3922,229897
3923,229839
3924,229018
3925,229422
3926,229691
3927,228288
3928,230457
3929,230943
3930,229058
3931,229072
3932,229366
3933,229395
3934,229709
3935,230725
3936,230072
3937,230437
3938,229406
3939,230550
3940,231229
3941,229624
3942,232078
3943,229474
3944,229933
3945,230951
3946,230190
3947,230634
3948,231324
3949,229966
3950,230702
3951,231407
3952,230758
3953,232241
3954,231669
3955,230780
3956,231614
3957,230883
3958,231353
3959,231102
3960,232138
3961,232453
3962,232229
3963,231543
3964,232359
3965,231753
3966,230654
3967,230191
3968,232375
3969,231566
3970,234340
3971,233321
3972,233240
3973,231593
3974,232135
3975,231883
3976,234583
3977,233127
3978,232152
3979,232728
3980,232273
3981,232631
3982,232052
3983,232116
3984,231961
3985,231742
3986,232299
3987,233290
3988,233624
3989,235080
3990,232685
3991,232405
3992,234348
3993,232384
3994,233915
3995,231807
3996,233767
3997,233315
3998,235310
3999,233536
4000,233938
4001,234776
4002,236473
4003,232983
4004,233744
4005,234769
4006,234593
4007,233947
4008,234511
4009,234670
4010,234756
4011,235004
4012,234053
4013,233987
4014,235980
4015,235120
4016,235221
4017,235382
4018,235133
4019,235800
4020,235320
4021,234170
4022,235417
4023,234678
4024,235635
4025,234590
4026,235001
4027,235943
4028,235064
4029,236022
4030,235059
4031,235743
4032,235551
4033,236833
4034,235507
4035,235731
4036,236615
4037,235748
4038,236226
4039,235764
4040,237125
4041,238062
4042,235851
4043,235695
4044,235881
4045,236225
4046,236628
4047,236668
4048,238210
4049,235297
4050,235794
4051,236100
4052,236696
4053,236575
4054,238484
4055,236791
4056,237307
4057,238498
4058,237200
4059,236159
4060,236182
4061,237229
4062,238299
4063,237696
4064,241587
4065,236676
4066,238315
4067,236885
4068,237974
4069,236798
4070,237423
4071,236940
4072,237899
4073,238935
4074,237828
4075,239648
4076,237494
4077,236857
4078,237989
4079,238737
4080,237611
4081,238943
4082,238875
4083,239007
4084,240471
4085,238832
4086,239521
4087,238907
4088,239332
4089,239640
4090,238817
4091,239581
4092,239399
4093,239278
4094,239607
4095,239072
4096,238274
4097,239289
4098,239388
4099,238000
4100,238846
4101,252421
4102,240045
4103,239226
4104,238075
4105,240663
4106,238378
4107,240663
4108,239227
4109,240144
4110,241295
4111,239878
4112,239349
4113,239859
4114,239778
4115,239423
4116,240177
4117,240868
4118,241192
4119,240731
4120,239910
4121,240914
4122,242283
4123,248979
4124,241580
4125,240369
4126,239556
4127,240622
4128,240940
4129,240274
4130,242209
4131,241945
4132,241126
4133,241730
4134,240959
4135,241330
4136,240126
4137,240789
4138,241821
4139,240582
4140,241117
4141,241067
4142,240133
4143,241100
4144,241505
4145,241529
4146,241674
4147,242091
4148,241246
4149,241145
4150,242495
4151,242455
4152,243032
4153,242122
4154,242635
4155,241206
4156,241988
4157,241777
4158,242721
4159,243127
4160,242006
4161,241992
4162,242355
4163,241543
4164,243533
4165,244712
4166,242489
4167,241944
4168,242039
4169,243731
4170,242228
4171,243331
4172,245042
4173,242173
4174,243490
4175,243240
4176,242284
4177,243568
4178,244374
4179,244068
4180,242806
4181,243250
4182,242429
4183,243270
4184,243653
4185,244094
4186,243830
4187,244279
4188,244838
4189,243795
4190,243408
4191,243453
4192,245186
4193,244930
4194,244935
4195,244319
4196,245124
4197,244126
4198,245319
4199,243954
4200,244704
4201,244567
4202,245583
4203,245310
4204,244762
4205,245321
4206,245874
4207,244640
4208,244202
4209,245194
4210,245701
4211,245397
4212,245075
4213,244996
4214,244960
4215,246283
4216,246315
4217,245375
4218,245389
4219,246311
4220,246946
4221,246643
4222,246221
4223,245919
4224,246579
4225,245244
4226,246340
4227,246371
4228,247042
4229,248490
4230,248310
4231,247785
4232,249042
4233,246852
4234,246638
4235,246573
4236,245698
4237,247195
4238,247417
4239,248164
4240,247339
4241,247243
4242,248005
4243,247055
4244,247410
4245,248486
4246,250232
4247,246467
4248,246890
4249,248587
4250,249015
4251,247316
4252,247642
4253,247484
4254,248376
4255,249965
4256,248988
4257,248165
4258,248610
4259,248378
4260,247631
4261,247930
4262,248363
4263,249442
4264,249395
4265,247876
4266,249221
4267,248873
4268,248300
4269,248988
4270,249592
4271,248885
4272,249576
4273,249922
4274,249383
4275,249102
4276,249082
4277,249275
4278,250558
4279,249056
4280,249140
4281,249127
4282,249237
4283,249883
4284,249397
4285,250233
4286,250153
4287,250317
4288,252525
4289,250340
4290,249619
4291,251364
4292,250411
4293,249929
4294,249619
4295,250513
4296,250266
4297,251178
4298,250413
4299,249615
4300,249401
4301,250464
4302,251327
4303,250490
4304,251082
4305,250973
4306,250242
4307,252566
4308,251049
4309,251572
4310,251979
4311,251526
4312,252444
4313,251197
4314,250852
4315,252082
4316,253422
4317,252299
4318,251529
4319,251575
4320,252401
4321,250729
4322,251955
4323,254144
4324,252489
4325,251629
4326,252834
4327,253037
4328,253812
4329,251200
4330,251736
4331,253854
4332,252769
4333,252572
4334,253490
4335,253339
4336,252654
4337,254102
4338,253002
4339,253384
4340,253407
4341,253360
4342,253402
4343,253060
4344,252826
4345,253396
4346,253192
4347,254249
4348,252303
4349,253588
4350,255056
4351,253912
4352,253886
4353,253844
4354,254684
4355,254128
4356,253339
4357,255009
4358,254082
4359,253172
4360,253682
4361,252939
4362,255124
4363,254521
4364,254351
4365,253755
4366,253637
4367,253694
4368,254081
4369,254693
4370,256156
4371,253945
4372,255399
4373,255463
4374,254173
4375,254720
4376,255152
4377,254612
4378,258569
4379,255409
4380,254457
4381,255572
4382,255320
4383,254968
4384,255618
4385,254704
4386,255062
4387,257279
4388,255781
4389,256749
4390,255667
4391,255367
4392,256482
4393,257096
4394,255553
4395,255213
4396,256818
4397,256313
4398,258158
4399,256358
4400,255951
4401,256893
4402,256987
4403,256542
4404,257871
4405,256953
4406,257530
4407,255400
4408,256454
4409,256706
4410,255824
4411,256777
4412,256776
4413,257043
4414,257538
4415,257996
4416,258083
4417,257485
4418,257570
4419,257942
4420,257541
4421,257863
4422,257798
4423,256469
4424,258126
4425,256860
4426,258023
4427,257478
4428,257352
4429,259350
4430,258502
4431,259017
4432,258882
4433,258093
4434,256827
4435,258658
4436,258889
4437,257421
4438,258084
4439,258379
4440,259541
4441,258378
4442,258095
4443,261214
4444,259505
4445,259210
4446,258511
4447,258523
4448,258206
4449,258437
4450,259357
4451,259922
4452,259548
4453,258408
4454,260389
4455,259229
4456,260226
4457,259542
4458,260117
4459,259368
4460,258728
4461,259225
4462,259827
4463,259344
4464,259185
4465,260188
4466,258862
4467,260697
4468,259928
4469,259536
4470,260108
4471,261069
4472,260224
4473,260437
4474,259868
4475,261220
4476,260848
4477,261121
4478,261002
4479,260445
4480,261130
4481,260274
4482,261169
4483,261887
4484,260573
4485,260623
4486,262636
4487,262708
4488,260664
4489,261791
4490,261623
4491,261430
4492,261467
4493,261445
4494,260164
4495,260706
4496,261269
4497,262824
4498,262064
4499,261993
4500,261393
4501,261733
4502,264222
4503,262418
4504,262909
4505,261584
4506,261815
4507,263531
4508,262747
4509,261840
4510,261584
4511,262701
4512,264337
4513,262698
4514,262705
4515,263013
4516,262702
4517,263207
4518,264805
4519,262306
4520,263683
4521,263701
4522,264302
4523,264057
4524,263239
4525,264030
4526,263425
4527,263815
4528,264288
4529,263777
4530,264095
4531,264795
4532,264467
4533,264259
4534,264230
4535,263910
4536,264525
4537,263397
4538,264433
4539,265801
4540,265384
4541,264562
4542,266493
4543,264284
4544,265571
4545,265103
4546,264444
4547,264143
4548,264994
4549,265127
4550,265877
4551,265804
4552,265010
4553,265575
4554,265208
4555,265749
4556,265319
4557,265897
4558,265784
4559,264671
4560,264979
4561,265880
4562,265769
4563,264426
4564,265993
4565,266755
4566,265915
4567,265471
4568,266637
4569,266193
4570,268795
4571,270361
4572,266576
4573,266591
4574,266967
4575,265962
4576,266381
4577,266944
4578,266596
4579,268279
4580,268676
4581,266395
4582,266558
4583,267413
4584,267299
4585,267679
4586,267783
4587,266530
4588,265854
4589,267154
4590,266754
4591,266571
4592,267674
4593,267819
4594,267524
4595,268416
4596,269693
4597,269315
4598,269148
4599,269200
4600,267853
4601,267763
4602,267745
4603,269613
4604,268498
4605,268124
4606,268359
4607,268692
4608,269040
4609,268834
4610,269568
4611,268772
4612,268268
4613,270095
4614,268684
4615,268179
4616,270461
4617,268458
4618,269548
4619,269228
4620,270048
4621,269293
4622,270120
4623,268931
4624,270714
4625,269065
4626,268938
4627,269617
4628,269139
4629,269197
4630,269306
4631,269742
4632,270356
4633,271298
4634,270949
4635,271436
4636,268851
4637,270546
4638,271415
4639,270337
4640,272125
4641,270789
4642,271108
4643,271308
4644,270823
4645,270214
4646,269984
4647,269709
4648,271868
4649,271201
4650,270531
4651,271176
4652,271537
4653,271072
4654,270301
4655,270944
4656,272572
4657,273745
4658,271492
4659,271796
4660,271582
4661,272091
4662,271414
4663,272777
4664,273747
4665,271901
4666,270746
4667,271482
4668,272410
4669,272415
4670,272040
4671,271826
4672,272485
4673,272825
4674,271849
4675,272630
4676,273756
4677,273215
4678,271352
4679,272751
4680,274768
4681,272553
4682,273458
4683,271520
4684,273987
4685,273278
4686,274038
4687,272764
4688,273663
4689,272898
4690,274197
4691,273758
4692,274735
4693,273396
4694,272662
4695,274178
4696,273796
4697,274225
4698,273931
4699,272295
4700,274380
4701,273964
4702,272089
4703,274358
4704,274100
4705,273479
4706,275144
4707,274142
4708,279888
4709,273851
4710,274004
4711,275654
4712,281276
4713,274603
4714,276045
4715,273962
4716,276660
4717,276295
4718,275396
4719,275847
4720,275338
4721,275786
4722,275223
4723,275632
4724,274491
4725,276813
4726,275944
4727,276681
4728,275143
4729,276760
4730,275232
4731,275029
4732,276223
4733,276837
4734,276461
4735,276440
4736,274820
4737,279952
4738,275806
4739,277197
4740,276675
4741,276546
4742,275935
4743,278842
4744,277546
4745,278561
4746,278091
4747,277117
4748,276288
4749,278006
4750,275947
4751,277248
4752,277248
4753,277922
4754,276499
4755,277968
4756,279131
4757,276908
4758,277182
4759,276757
4760,277506
4761,276954
4762,277959
4763,278792
4764,279350
4765,278130
4766,278093
4767,277102
4768,278758
4769,277521
4770,278850
4771,278008
4772,278363
4773,278474
4774,278121
4775,279099
4776,278514
4777,278593
4778,277776
4779,279247
4780,278234
4781,277032
4782,278976
4783,278330
4784,278863
4785,282388
4786,279432
4787,280165
4788,279816
4789,279863
4790,280359
4791,279710
4792,278288
4793,281117
4794,279722
4795,279705
4796,278404
4797,279172
4798,280459
4799,278999
4800,278451
4801,279206
4802,278549
4803,279388
4804,278477
4805,279495
4806,280142
4807,280075
4808,278814
4809,279615
4810,281379
4811,280225
4812,279442
4813,280427
4814,279967
