"n","tiempo (ns)"
2496,55968
2497,56063
2498,56056
2499,56068
2500,56125
2501,56095
2502,56144
2503,56120
2504,56172
2505,56187
2506,56249
2507,56277
2508,56268
2509,56302
2510,56327
2511,56333
2512,56367
2513,56377
2514,56402
2515,56409
2516,56464
2517,56476
2518,56496
2519,56517
2520,56524
2521,56563
2522,56570
2523,56617
2524,56633
2525,56640
2526,56653
2527,56683
2528,56682
2529,56720
2530,56763
2531,56762
2532,56806
2533,56891
2534,56865
2535,56861
2536,56896
2537,56948
2538,56942
2539,56959
2540,56969
2541,57059
2542,57060
2543,57060
2544,57086
2545,57053
2546,57144
2547,57126
2548,57155
2549,57221
2550,57248
2551,57254
2552,57263
2553,57277
2554,57327
2555,57367
2556,57362
2557,57458
2558,57398
2559,57389
2560,57417
2561,57445
2562,57449
2563,57471
2564,57499
2565,57542
2566,57552
2567,57598
2568,57655
2569,57658
2570,57601
2571,57665
2572,57697
2573,57748
2574,57782
2575,57797
2576,57775
2577,57805
2578,57791
2579,57870
2580,57891
2581,57906
2582,57931
2583,57925
2584,57937
2585,57944
2586,58021
2587,58021
2588,58031
2589,58073
2590,58084
2591,58035
2592,58149
2593,58135
2594,58186
2595,58136
2596,58238
2597,58246
2598,58251
2599,58265
2600,58313
2601,58357
2602,58362
2603,58383
2604,58462
2605,58424
2606,58436
2607,58493
2608,58463
2609,58464
2610,58559
2611,58545
2612,58596
2613,58649
2614,58619
2615,58667
2616,58689
2617,58670
2618,58771
2619,58734
2620,58746
2621,58736
2622,58758
2623,58814
2624,58832
2625,58867
2626,58952
2627,58805
2628,58947
2629,58932
2630,58958
2631,59018
2632,59017
2633,59019
2634,59082
2635,59067
2636,59113
2637,59168
2638,59148
2639,59161
2640,59240
2641,59235
2642,59232
2643,59286
2644,59318
2645,59304
2646,59337
2647,59380
2648,59397
2649,59436
2650,59443
2651,59431
2652,59454
2653,59506
2654,59554
2655,59534
2656,59578
2657,59576
2658,59575
2659,59589
2660,59675
2661,59648
2662,59706
2663,59709
2664,59711
2665,59751
2666,59798
2667,59769
2668,59813
2669,59869
2670,59902
2671,59919
2672,59923
2673,59958
2674,59925
2675,59960
2676,59963
2677,60001
2678,60078
2679,60071
2680,60082
2681,60098
2682,60152
2683,60212
2684,60188
2685,60190
2686,60236
2687,60208
2688,60201
2689,60255
2690,60222
2691,60340
2692,60360
2693,60387
2694,60388
2695,60411
2696,60492
2697,60467
2698,60505
2699,60510
2700,60574
2701,60574
2702,60619
2703,60627
2704,60669
2705,60636
2706,60707
2707,60726
2708,60735
2709,60750
2710,60791
2711,60770
2712,60816
2713,60838
2714,60918
2715,60859
2716,60915
2717,60921
2718,60945
2719,60970
2720,60966
2721,61006
2722,61004
2723,61029
2724,61062
2725,61097
2726,61131
2727,61164
2728,61136
2729,61171
2730,61181
2731,61226
2732,61254
2733,61271
2734,61324
2735,61336
2736,61348
2737,61351
2738,61375
2739,61415
2740,61418
2741,61463
2742,61466
2743,61501
2744,61524
2745,61521
2746,61566
2747,61612
2748,61639
2749,61609
2750,61590
2751,61677
2752,61679
2753,61733
2754,61634
2755,61729
2756,61757
2757,61761
2758,61835
2759,61843
2760,61874
2761,61874
2762,61923
2763,61921
2764,61997
2765,61978
2766,62033
2767,62072
2768,62032
2769,62063
2770,62122
2771,62131
2772,62163
2773,62174
2774,62195
2775,62202
2776,62203
2777,62241
2778,62261
2779,62301
2780,62313
2781,62317
2782,62309
2783,62409
2784,62428
2785,62423
2786,62459
2787,62480
2788,62529
2789,62563
2790,62581
2791,62579
2792,62569
2793,62634
2794,62643
2795,62671
2796,62669
2797,62755
2798,62748
2799,62797
2800,62760
2801,62822
2802,62816
2803,62854
2804,62845
2805,62886
2806,62927
2807,62936
2808,62950
2809,62981
2810,62988
2811,63043
2812,62992
2813,63055
2814,63091
2815,63120
2816,63085
2817,63102
2818,63219
2819,63170
2820,63219
2821,63192
2822,63268
2823,63251
2824,63275
2825,63336
2826,63354
2827,63397
2828,63371
2829,63400
2830,63452
2831,63463
2832,63500
2833,63491
2834,63534
2835,63546
2836,63550
2837,63570
2838,63619
2839,63628
2840,63674
2841,63708
2842,63727
2843,63699
2844,63739
2845,63789
2846,63770
2847,63797
2848,63829
2849,63856
2850,63869
2851,63910
2852,63968
2853,63948
2854,63992
2855,64021
2856,64021
2857,64043
2858,64065
2859,64065
2860,64124
2861,64156
2862,64140
2863,64167
2864,64163
2865,64197
2866,64203
2867,64224
2868,64309
2869,64328
2870,64303
2871,64315
2872,64380
2873,64415
2874,64448
2875,64435
2876,64495
2877,64422
2878,64486
2879,64540
2880,64570
2881,64549
2882,64555
2883,64583
2884,64642
2885,64670
2886,64695
2887,64693
2888,64777
2889,64745
2890,64722
2891,64787
2892,64823
2893,64870
2894,64877
2895,64923
2896,64912
2897,64763
2898,64900
2899,64938
2900,64928
2901,64973
2902,65026
2903,65049
2904,65097
2905,65115
2906,65121
2907,65124
2908,65164
2909,65221
2910,65205
2911,65248
2912,65195
2913,65264
2914,65317
2915,65257
2916,65382
2917,65291
2918,65372
2919,65409
2920,65501
2921,65443
2922,65482
2923,65497
2924,65528
2925,65566
2926,65561
2927,65566
2928,65591
2929,65662
2930,65669
2931,65665
2932,65729
2933,65710
2934,65732
2935,65764
2936,65740
2937,65843
2938,65819
2939,65896
2940,65853
2941,65907
2942,65952
2943,65943
2944,65867
2945,65999
2946,66012
2947,66079
2948,66033
2949,66074
2950,66064
2951,66040
2952,66137
2953,66157
2954,66210
2955,66202
2956,66256
2957,66269
2958,66293
2959,66318
2960,66335
2961,66302
2962,66276
2963,66269
2964,66295
2965,66434
2966,66503
2967,66503
2968,66511
2969,66532
2970,66527
2971,66565
2972,66636
2973,66510
2974,66624
2975,66710
2976,66518
2977,66693
2978,66647
2979,66725
2980,66768
2981,66788
2982,66751
2983,66779
2984,66843
2985,66849
2986,66925
2987,66955
2988,66912
2989,66978
2990,66985
2991,67058
2992,67041
2993,67092
2994,67098
2995,67131
2996,67137
2997,67129
2998,67206
2999,67214
3000,67225
3001,67247
3002,67250
3003,67274
3004,67328
3005,67299
3006,67339
3007,67344
3008,67351
3009,67398
3010,67455
3011,67445
3012,67490
3013,67571
3014,67518
3015,67524
3016,67523
3017,67553
3018,67627
3019,67662
3020,67654
3021,67734
3022,67726
3023,67736
3024,67763
3025,67782
3026,67814
3027,67757
3028,67815
3029,67837
3030,67903
3031,67904
3032,67924
3033,67934
3034,67997
3035,67976
3036,68003
3037,67967
3038,68087
3039,68111
3040,68087
3041,68070
3042,68150
3043,68164
3044,68185
3045,68151
3046,68221
3047,68197
3048,68202
3049,68272
3050,68339
3051,68358
3052,68360
3053,68374
3054,68403
3055,68427
3056,68444
3057,68359
3058,68452
3059,68463
3060,68545
3061,68544
3062,68559
3063,68590
3064,68619
3065,68642
3066,68650
3067,68671
3068,68713
3069,68735
3070,68767
3071,68810
3072,68839
3073,68826
3074,68874
3075,68788
3076,68971
3077,68861
3078,68975
3079,68822
3080,68907
3081,68994
3082,69056
3083,69114
3084,69083
3085,69109
3086,69129
3087,69174
3088,69196
3089,69145
3090,69202
3091,69186
3092,69287
3093,69256
3094,69254
3095,69317
3096,69346
3097,69398
3098,69409
3099,69356
3100,69405
3101,69406
3102,69474
3103,69456
3104,69499
3105,69534
3106,69489
3107,69588
3108,69624
3109,69551
3110,69586
3111,69653
3112,69697
3113,69765
3114,69754
3115,69734
3116,69811
3117,69829
3118,69837
3119,69847
3120,69894
3121,69871
3122,69947
3123,69951
3124,69992
3125,69986
3126,70052
3127,70068
3128,70057
3129,70053
3130,70097
3131,70122
3132,70148
3133,70146
3134,70173
3135,70243
3136,70240
3137,70221
3138,70299
3139,70310
3140,70334
3141,70294
3142,70378
3143,70331
3144,70409
3145,70464
3146,70469
3147,70553
3148,70479
3149,70528
3150,70559
3151,70576
3152,70569
3153,70549
3154,70634
3155,70658
3156,70700
3157,70755
3158,70768
3159,70720
3160,70787
3161,70824
3162,70821
3163,70855
3164,70917
3165,70853
3166,70927
3167,70928
3168,70990
3169,71000
3170,70994
3171,70998
3172,71049
3173,71058
3174,71090
3175,71127
3176,71184
3177,71183
3178,71168
3179,71174
3180,71184
3181,71198
3182,71242
3183,71271
3184,71292
3185,71308
3186,71357
3187,71318
3188,71360
3189,71390
3190,71430
3191,71420
3192,71491
3193,71483
3194,71495
3195,71509
3196,71509
3197,71543
3198,71507
3199,71526
3200,71549
3201,71613
3202,71629
3203,71606
3204,71624
3205,71695
3206,71676
3207,71710
3208,71747
3209,71766
3210,71853
3211,71828
3212,71878
3213,71913
3214,71919
3215,71921
3216,71929
3217,71952
3218,71942
3219,72057
3220,72057
3221,72054
3222,72122
3223,72119
3224,72126
3225,72198
3226,72239
3227,72249
3228,72279
3229,72271
3230,72316
3231,72351
3232,72355
3233,72338
3234,72365
3235,72460
3236,72471
3237,72496
3238,72523
3239,72520
3240,72508
3241,72566
3242,72596
3243,72611
3244,72645
3245,72640
3246,72685
3247,72718
3248,72762
3249,72730
3250,72802
3251,72799
3252,72822
3253,72852
3254,72836
3255,72929
3256,72898
3257,72972
3258,72981
3259,73072
3260,73020
3261,73013
3262,73119
3263,73100
3264,73157
3265,73184
3266,73195
3267,73157
3268,73212
3269,73247
3270,73232
3271,73304
3272,73316
3273,73342
3274,73350
3275,73390
3276,73423
3277,73406
3278,73441
3279,73464
3280,73505
3281,73491
3282,73523
3283,73534
3284,73578
3285,73617
3286,73594
3287,73664
3288,73678
3289,73712
3290,73721
3291,73711
3292,73730
3293,73737
3294,73776
3295,73839
3296,73860
3297,73891
3298,73803
3299,73865
3300,73916
3301,73935
3302,73989
3303,73994
3304,73997
3305,74052
3306,74045
3307,74063
3308,74081
3309,74122
3310,74169
3311,74164
3312,74247
3313,74160
3314,74255
3315,74249
3316,74257
3317,74323
3318,74367
3319,74347
3320,74397
3321,74452
3322,74389
3323,74500
3324,74465
3325,74472
3326,74618
3327,74505
3328,74502
3329,74578
3330,74610
3331,74586
3332,74649
3333,74652
3334,74685
3335,74649
3336,74703
3337,74773
3338,74744
3339,74831
3340,74827
3341,74893
3342,74876
3343,74870
3344,74866
3345,74929
3346,75007
3347,74989
3348,75001
3349,75030
3350,75080
3351,75120
3352,75074
3353,75101
3354,75129
3355,75165
3356,75178
3357,75186
3358,75216
3359,75265
3360,75214
3361,75250
3362,75268
3363,75304
3364,75369
3365,75363
3366,75397
3367,75411
3368,75435
3369,75493
3370,75575
3371,75504
3372,75521
3373,75523
3374,75577
3375,75589
3376,75606
3377,75612
3378,75687
3379,75661
3380,75659
3381,75728
3382,75770
3383,75829
3384,75830
3385,75857
3386,75827
3387,75887
3388,75939
3389,75939
3390,75939
3391,75927
3392,76026
3393,76027
3394,76017
3395,76044
3396,76030
3397,76068
3398,76125
3399,76131
3400,76155
3401,76154
3402,76210
3403,76207
3404,76239
3405,76269
3406,76305
3407,76279
3408,76348
3409,76207
3410,76351
3411,76414
3412,76440
3413,76469
3414,76473
3415,76514
3416,76540
3417,76509
3418,76543
3419,76615
3420,76611
3421,76644
3422,76654
3423,76696
3424,76677
3425,76730
3426,76713
3427,76729
3428,76766
3429,76795
3430,76826
3431,76776
3432,76900
3433,76914
3434,76906
3435,76936
3436,76941
3437,77012
3438,77005
3439,77045
3440,77034
3441,77128
3442,77084
3443,77116
3444,77121
3445,77185
3446,77150
3447,77234
3448,77266
3449,77265
3450,77307
3451,77276
3452,77325
3453,77349
3454,77296
3455,77374
3456,77454
3457,77381
3458,77478
3459,77488
3460,77516
3461,77542
3462,77548
3463,77601
3464,77660
3465,77629
3466,77643
3467,77688
3468,77677
3469,77696
3470,77707
3471,77735
3472,77742
3473,77829
3474,77824
3475,77810
3476,77859
3477,77825
3478,77930
3479,77900
3480,77946
3481,77973
3482,77968
3483,78005
3484,78023
3485,78043
3486,78089
3487,78123
3488,78152
3489,78219
3490,78145
3491,78215
3492,78196
3493,78245
3494,78211
3495,78319
3496,78334
3497,78304
3498,78379
3499,78366
3500,78418
3501,78428
3502,78457
3503,78452
3504,78467
3505,78553
3506,78554
3507,78558
3508,78565
3509,78571
3510,78541
3511,78618
3512,78649
3513,78676
3514,78711
3515,78724
3516,78718
3517,78767
3518,78820
3519,78819
3520,78879
3521,78913
3522,78852
3523,78899
3524,78981
3525,78995
3526,79013
3527,79003
3528,79029
3529,79016
3530,79038
3531,79026
3532,79082
3533,79113
3534,79113
3535,79157
3536,79183
3537,79171
3538,79247
3539,79280
3540,79299
3541,79337
3542,79324
3543,79363
3544,79391
3545,79452
3546,79396
3547,79429
3548,79450
3549,79443
3550,79512
3551,79521
3552,79542
3553,79629
3554,79558
3555,79621
3556,79629
3557,79668
3558,79695
3559,79696
3560,79726
3561,79722
3562,79815
3563,79776
3564,79791
3565,79854
3566,79862
3567,79874
3568,79909
3569,79839
3570,80040
3571,79987
3572,79949
3573,80090
3574,80048
3575,80094
3576,80109
3577,80047
3578,80109
3579,80145
3580,80206
3581,80202
3582,80198
3583,80171
3584,80258
3585,80268
3586,80318
3587,80338
3588,80343
3589,80358
3590,80398
3591,80430
3592,80431
3593,80470
3594,80512
3595,80495
3596,80519
3597,80540
3598,80555
3599,80596
3600,80681
3601,80654
3602,80680
3603,80669
3604,80682
3605,80789
3606,80701
3607,80778
3608,80786
3609,80810
3610,80820
3611,80877
3612,80884
3613,80953
3614,80904
3615,80956
3616,80944
3617,81004
3618,81005
3619,81031
3620,81070
3621,81088
3622,81119
3623,81149
3624,81169
3625,81163
3626,81192
3627,81207
3628,81266
3629,81280
3630,81320
3631,81302
3632,81362
3633,81362
3634,81366
3635,81416
3636,81369
3637,81458
3638,81445
3639,81484
3640,81463
3641,81540
3642,81529
3643,81579
3644,81633
3645,81563
3646,81623
3647,81681
3648,81746
3649,81704
3650,81703
3651,81820
3652,81798
3653,81799
3654,81882
3655,81875
3656,81929
3657,81894
3658,81934
3659,81989
3660,81968
3661,82032
3662,82026
3663,82023
3664,82073
3665,82102
3666,82092
3667,82090
3668,82136
3669,82155
3670,82202
3671,82181
3672,82244
3673,82229
3674,82269
3675,82324
3676,82346
3677,82341
3678,82395
3679,82389
3680,82386
3681,82445
3682,82427
3683,82463
3684,82549
3685,82495
3686,82471
3687,82558
3688,82594
3689,82647
3690,82617
3691,82659
3692,82636
3693,82764
3694,82723
3695,82709
3696,82738
3697,82754
3698,82817
3699,82852
3700,82868
3701,82883
3702,82900
3703,82943
3704,82919
3705,82976
3706,82975
3707,82996
3708,83031
3709,83095
3710,83070
3711,83076
3712,83184
3713,83180
3714,83139
3715,83224
3716,83193
3717,83192
3718,83216
3719,83273
3720,83332
3721,83343
3722,83333
3723,83365
3724,83379
3725,83434
3726,83480
3727,83383
3728,83547
3729,83484
3730,83462
3731,83574
3732,83557
3733,83656
3734,83613
3735,83640
3736,83641
3737,83653
3738,83669
3739,83705
3740,83772
3741,83808
3742,83805
3743,83793
3744,83813
3745,83851
3746,83904
3747,83915
3748,83917
3749,83915
3750,83948
3751,83948
3752,84003
3753,84010
3754,84065
3755,84071
3756,84077
3757,84178
3758,84166
3759,84177
3760,84225
3761,84117
3762,84259
3763,84273
3764,84251
3765,84333
3766,84309
3767,84359
3768,84338
3769,84388
3770,84421
3771,84413
3772,84443
3773,84441
3774,84481
3775,84517
3776,84581
3777,84538
3778,84598
3779,84628
3780,84596
3781,84678
3782,84679
3783,84714
3784,84768
3785,84719
3786,84742
3787,84780
3788,84793
3789,84811
3790,84889
3791,84852
3792,84882
3793,84948
3794,84931
3795,84918
3796,84993
3797,85014
3798,85043
3799,85057
3800,85123
3801,85055
3802,85105
3803,85154
3804,85131
3805,85204
3806,85213
3807,85257
3808,85201
3809,85275
3810,85274
3811,85307
3812,85310
3813,85356
3814,85398
3815,85402
3816,85413
3817,85480
3818,85479
3819,85498
3820,85502
3821,85554
3822,85589
3823,85604
3824,85590
3825,85619
3826,85658
3827,85664
3828,85691
3829,85740
3830,85695
3831,85732
3832,85804
3833,85837
3834,85824
3835,85845
3836,85888
3837,85893
3838,85933
3839,85939
3840,85950
3841,86028
3842,86007
3843,86055
3844,86035
3845,86081
3846,86097
3847,86102
3848,86053
3849,86180
3850,86206
3851,86215
3852,86216
3853,86267
3854,86285
3855,86283
3856,86327
3857,86337
3858,86387
3859,86395
3860,86406
3861,86395
3862,86450
3863,86514
3864,86492
3865,86494
3866,86499
3867,86583
3868,86594
3869,86605
3870,86654
3871,86662
3872,86640
3873,86709
3874,86604
3875,86774
3876,86737
3877,86798
3878,86825
3879,86844
3880,86868
3881,86906
3882,86907
3883,86924
3884,86932
3885,86955
3886,87061
3887,86987
3888,87046
3889,87042
3890,87083
3891,87139
3892,87165
3893,87124
3894,87191
3895,87206
3896,87196
3897,87276
3898,87258
3899,87264
3900,87303
3901,87255
3902,87322
3903,87380
3904,87350
3905,87405
3906,87430
3907,87433
3908,87483
3909,87457
3910,87537
3911,87582
3912,87587
3913,87571
3914,87653
3915,87639
3916,87649
3917,87643
3918,87671
3919,87723
3920,87793
3921,87735
3922,87758
3923,87830
3924,87841
3925,87874
3926,87859
3927,87858
3928,87921
3929,87924
3930,87992
3931,87992
3932,88010
3933,88038
3934,88013
3935,88069
3936,88118
3937,88134
3938,88150
3939,88182
3940,88204
3941,88244
3942,88255
3943,88269
3944,88259
3945,88300
3946,88325
3947,88361
3948,88381
3949,88426
3950,88399
3951,88476
3952,88451
3953,88461
3954,88504
3955,88522
3956,88546
3957,88553
3958,88632
3959,88616
3960,88676
3961,88678
3962,88666
3963,88685
3964,88750
3965,88733
3966,88784
3967,88814
3968,88782
3969,88862
3970,88832
3971,88856
3972,88905
3973,88949
3974,88978
3975,88968
3976,88964
3977,89015
3978,89070
3979,89093
3980,89060
3981,89144
3982,89149
3983,89187
3984,89249
3985,89170
3986,89197
3987,89251
3988,89278
3989,89288
3990,89355
3991,89338
3992,89363
3993,89369
3994,89384
3995,89413
3996,89437
3997,89466
3998,89452
3999,89535
4000,89509
4001,89571
4002,89562
4003,89598
4004,89608
4005,89646
4006,89674
4007,89713
4008,89643
4009,89736
4010,89796
4011,89789
4012,89810
4013,89847
4014,89860
4015,89890
4016,89916
4017,89902
4018,89939
4019,90002
4020,89983
4021,90050
4022,90024
4023,90094
4024,90133
4025,90116
4026,90085
4027,90102
4028,90188
4029,90210
4030,90213
4031,90293
4032,90227
4033,90274
4034,90285
4035,90294
4036,90335
4037,90423
4038,90406
4039,90413
4040,90457
4041,90474
4042,90478
4043,90555
4044,90556
4045,90575
4046,90601
4047,90611
4048,90627
4049,90586
4050,90685
4051,90704
4052,90680
4053,90755
4054,90816
4055,90812
4056,90794
4057,90808
4058,90794
4059,90853
4060,90889
4061,90853
4062,90898
4063,90927
4064,90909
4065,90979
4066,91042
4067,91026
4068,91083
4069,91096
4070,91120
4071,91103
4072,91195
4073,91205
4074,91182
4075,91208
4076,91220
4077,91296
4078,91302
4079,91300
4080,91319
4081,91328
4082,91396
4083,91422
4084,91430
4085,91413
4086,91344
4087,91423
4088,91177
4089,91431
4090,91280
4091,91572
4092,91449
4093,91505
4094,91502
4095,91559
4096,91527
4097,91899
4098,91838
4099,91811
4100,91834
4101,91776
4102,91912
4103,91856
4104,91904
4105,91894
4106,91944
4107,91967
4108,91901
4109,92036
4110,92037
4111,92071
4112,92116
4113,92124
4114,92130
4115,92148
4116,92145
4117,92165
4118,92029
4119,92260
4120,92083
4121,92307
4122,92133
4123,92320
4124,92075
4125,92364
4126,92182
4127,92353
4128,92209
4129,92513
4130,92440
4131,92527
4132,92491
4133,92568
4134,92565
4135,92560
4136,92594
4137,92635
4138,92663
4139,92715
4140,92668
4141,92724
4142,92743
4143,92800
4144,92788
4145,92793
4146,92854
4147,92859
4148,92936
4149,92890
4150,92746
4151,92958
4152,92933
4153,93032
4154,92969
4155,93011
4156,92849
4157,93107
4158,93128
4159,93127
4160,93131
4161,93189
4162,93223
4163,93301
4164,93240
4165,93308
4166,93248
4167,93323
4168,93291
4169,93369
4170,93423
4171,93559
4172,93312
4173,93452
4174,93470
4175,93529
4176,93563
4177,93535
4178,93536
4179,93602
4180,93619
4181,93640
4182,93622
4183,93707
4184,93599
4185,93746
4186,93663
4187,93769
4188,93703
4189,93773
4190,93631
4191,93651
4192,93726
4193,93911
4194,93880
4195,93962
4196,93878
4197,93928
4198,93999
4199,93988
4200,93983
4201,94022
4202,94085
4203,94109
4204,94121
4205,94179
4206,94162
4207,94219
4208,94217
4209,94237
4210,94270
4211,94270
4212,94305
4213,94313
4214,94260
4215,94359
4216,94300
4217,94352
4218,94288
4219,94369
4220,94236
4221,94449
4222,94314
4223,94398
4224,94326
4225,94493
4226,94498
4227,94565
4228,94533
4229,94570
4230,94624
4231,94646
4232,94626
4233,94732
4234,94735
4235,94759
4236,94566
4237,94772
4238,94755
4239,94881
4240,94911
4241,94934
4242,94944
4243,95000
4244,94927
4245,94990
4246,94792
4247,95065
4248,95056
4249,95086
4250,94987
4251,95153
4252,95043
4253,95199
4254,95209
4255,95238
4256,95234
4257,95325
4258,95331
4259,95342
4260,95274
4261,95407
4262,95341
4263,95366
4264,95468
4265,95485
4266,95566
4267,95568
4268,95478
4269,95614
4270,95665
4271,95642
4272,95661
4273,95731
4274,95712
4275,95747
4276,95797
4277,95816
4278,95631
4279,95860
4280,95898
4281,95917
4282,95904
4283,95912
4284,95885
4285,95981
4286,95776
4287,96021
4288,95935
4289,96072
4290,96094
4291,96117
4292,96065
4293,96137
4294,96152
4295,96214
4296,96217
4297,96285
4298,96332
4299,96305
4300,96292
4301,96318
4302,96317
4303,96345
4304,96394
4305,96391
4306,96485
4307,96434
4308,96502
4309,96508
4310,96383
4311,96577
4312,96513
4313,96587
4314,96665
4315,96674
4316,96741
4317,96733
4318,96504
4319,96730
4320,96721
4321,96805
4322,96745
4323,96850
4324,96812
4325,96876
4326,96875
4327,96897
4328,96901
4329,96995
4330,97003
4331,97065
4332,97016
4333,97083
4334,97132
4335,97123
4336,97171
4337,97136
4338,97189
4339,97223
4340,97295
4341,97277
4342,97199
4343,97301
4344,97244
4345,97323
4346,97361
4347,97377
4348,97335
4349,97443
4350,97203
4351,97450
4352,97438
4353,97488
4354,97508
4355,97589
4356,97541
4357,97589
4358,97610
4359,97607
4360,97641
4361,97741
4362,97778
4363,97720
4364,97723
4365,97809
4366,97811
4367,97819
4368,97885
4369,97942
4370,97967
4371,97926
4372,97950
4373,97968
4374,97769
4375,98006
4376,97992
4377,98094
4378,98060
4379,98080
4380,98074
4381,98172
4382,97986
4383,98149
4384,98048
4385,98310
4386,98276
4387,98274
4388,98250
4389,98292
4390,98318
4391,98379
4392,98397
4393,98408
4394,98436
4395,98502
4396,98407
4397,98497
4398,98579
4399,98529
4400,98577
4401,98591
4402,98625
4403,98654
4404,98653
4405,98686
4406,98616
4407,98774
4408,98780
4409,98748
4410,98530
4411,98815
4412,98587
4413,98894
4414,98850
4415,98878
4416,98850
4417,98991
4418,98965
4419,99021
4420,98929
4421,99023
4422,99041
4423,99109
4424,99126
4425,99172
4426,99154
4427,99187
4428,99200
4429,99284
4430,99283
4431,99254
4432,99294
4433,99341
4434,99338
4435,99355
4436,99385
4437,99422
4438,99259
4439,99427
4440,99415
4441,99554
4442,99522
4443,99519
4444,99592
4445,99594
4446,99573
4447,99556
4448,99448
4449,99709
4450,99745
4451,99715
4452,99737
4453,99822
4454,99769
4455,99809
4456,99812
4457,99888
4458,99921
4459,99949
4460,99850
4461,99957
4462,99989
4463,100043
4464,100055
4465,100014
4466,100093
4467,100113
4468,100154
4469,100143
4470,100029
4471,100206
4472,100097
4473,100301
4474,100069
4475,100232
4476,100059
4477,100308
4478,100196
4479,100364
4480,100437
4481,100441
4482,100428
4483,100496
4484,100440
4485,100424
4486,100458
4487,100537
4488,100546
4489,100584
4490,100617
4491,100612
4492,100612
4493,100670
4494,100731
4495,100744
4496,100807
4497,100795
4498,100835
4499,100806
4500,100798
4501,100856
4502,100838
4503,100962
4504,100930
4505,100915
4506,100974
4507,101027
4508,100987
4509,101059
4510,100996
4511,101055
4512,100945
4513,101173
4514,101119
4515,101138
4516,101179
4517,101267
4518,101237
4519,101307
4520,101266
4521,101305
4522,101313
4523,101397
4524,101338
4525,101431
4526,101398
4527,101453
4528,101484
4529,101479
4530,101505
4531,101512
4532,101582
4533,101551
4534,101535
4535,101648
4536,101622
4537,101672
4538,101508
4539,101711
4540,101477
4541,101794
4542,101535
4543,101767
4544,101597
4545,101847
4546,101886
4547,101905
4548,101684
4549,101916
4550,101939
4551,101915
4552,101920
4553,102060
4554,102042
4555,102091
4556,101972
4557,102140
4558,102123
4559,102102
4560,102223
4561,102212
4562,102231
4563,102266
4564,102334
4565,102328
4566,102148
4567,102379
4568,102350
4569,102375
4570,102350
4571,102451
4572,102426
4573,102529
4574,102381
4575,102456
4576,102450
4577,102575
4578,102551
4579,102635
4580,102529
4581,102607
4582,102650
4583,102808
4584,102635
4585,102771
4586,102769
4587,102818
4588,102824
4589,102830
4590,102917
4591,102923
4592,102878
4593,102905
4594,102945
4595,102989
4596,102986
4597,103003
4598,102996
4599,103031
4600,103074
4601,103096
4602,103107
4603,103150
4604,102945
4605,103216
4606,102943
4607,103219
4608,103016
4609,103261
4610,103302
4611,103316
4612,103207
4613,103381
4614,103417
4615,103381
4616,103378
4617,103454
4618,103489
4619,103516
4620,103495
4621,103534
4622,103603
4623,103602
4624,103634
4625,103652
4626,103642
4627,103660
4628,103690
4629,103719
4630,103717
4631,103835
4632,103818
4633,103819
4634,103807
4635,103841
4636,103644
4637,103936
4638,103749
4639,103898
4640,103899
4641,103980
4642,104010
4643,104085
4644,104048
4645,104018
4646,104114
4647,104100
4648,104151
4649,104114
4650,104229
4651,104290
4652,104205
4653,104313
4654,104334
4655,104344
4656,104297
4657,104389
4658,104387
4659,104438
4660,104361
4661,104447
4662,104287
4663,104470
4664,104498
4665,104579
4666,104526
4667,104584
4668,104548
4669,104627
4670,104449
4671,104635
4672,104486
4673,104803
4674,104763
4675,104771
4676,104759
4677,104750
4678,104786
4679,104821
4680,104863
4681,104872
4682,104920
4683,104913
4684,104774
4685,104964
4686,105035
4687,105013
4688,105049
4689,105111
4690,105072
4691,105164
4692,105121
4693,105190
4694,105044
4695,105225
4696,105263
4697,105387
4698,105251
4699,105331
4700,105047
4701,105349
4702,105371
4703,105331
4704,105382
4705,105429
4706,105476
4707,105539
4708,105443
4709,105503
4710,105535
4711,105547
4712,105610
4713,105635
4714,105603
4715,105687
4716,105646
4717,105687
4718,105732
4719,105758
4720,105796
4721,105785
4722,105860
4723,105900
4724,105846
4725,105813
4726,105781
4727,106031
4728,105952
4729,105955
4730,105945
4731,106008
4732,105870
4733,106073
4734,106039
4735,106109
4736,106024
4737,106181
4738,106149
4739,106173
4740,106202
4741,106198
4742,106208
4743,106325
4744,106311
4745,106333
4746,106376
4747,106396
4748,106339
4749,106380
4750,106497
4751,106483
4752,106569
4753,106584
4754,106528
4755,106571
4756,106657
4757,106543
4758,106592
4759,106646
4760,106687
4761,106715
4762,106773
4763,106777
4764,106652
4765,106793
4766,106811
4767,106862
4768,106631
4769,106896
4770,106893
4771,106921
4772,106942
4773,106923
4774,106988
4775,107012
4776,107051
4777,107040
4778,107061
4779,107092
4780,107002
4781,107123
4782,107194
4783,107220
4784,107188
4785,107232
4786,107244
4787,107222
4788,107338
4789,107354
4790,107301
4791,107382
4792,107407
4793,107438
4794,107415
4795,107454
4796,107261
4797,107523
4798,107485
4799,107496
4800,107330
4801,107598
4802,107523
4803,107675
4804,107680
4805,107660
4806,107685
4807,107725
4808,107748
4809,107772
4810,107800
4811,107831
4812,107785
4813,107916
4814,107919
4815,107926
4816,107934
4817,107935
4818,107992
4819,107999
4820,108032
4821,107996
4822,107969
4823,108193
4824,108131
4825,108233
4826,108207
