"n","tiempo (ns)"
2494,39181
2495,39198
2496,39210
2497,39238
2498,39247
2499,39231
2500,39265
2501,39266
2502,39282
2503,39315
2504,39348
2505,39359
2506,39344
2507,39321
2508,39361
2509,39355
2510,39408
2511,39417
2512,39428
2513,39459
2514,39485
2515,39481
2516,39477
2517,39529
2518,39520
2519,39562
2520,39558
2521,39528
2522,39594
2523,39559
2524,39593
2525,39631
2526,39682
2527,39650
2528,39661
2529,39699
2530,39687
2531,39664
2532,39768
2533,39745
2534,39793
2535,39766
2536,39778
2537,39782
2538,39790
2539,39838
2540,39846
2541,39907
2542,39894
2543,39921
2544,39927
2545,39935
2546,39951
2547,39942
2548,39952
2549,39987
2550,40010
2551,40011
2552,40029
2553,40000
2554,40034
2555,40111
2556,40104
2557,40156
2558,40130
2559,40187
2560,40218
2561,40189
2562,40244
2563,40198
2564,40244
2565,40194
2566,40310
2567,40266
2568,40248
2569,40258
2570,40336
2571,40330
2572,40383
2573,40384
2574,40380
2575,40420
2576,40412
2577,40408
2578,40470
2579,40454
2580,40490
2581,40496
2582,40473
2583,40501
2584,40593
2585,40527
2586,40569
2587,40577
2588,40580
2589,40633
2590,40604
2591,40596
2592,40658
2593,40684
2594,40682
2595,40696
2596,40698
2597,40695
2598,40713
2599,40711
2600,40743
2601,40769
2602,40791
2603,40797
2604,40802
2605,40816
2606,40868
2607,40828
2608,40862
2609,40909
2610,40941
2611,40907
2612,40892
2613,40939
2614,40910
2615,40972
2616,40999
2617,41020
2618,40966
2619,41056
2620,41049
2621,41072
2622,41103
2623,41084
2624,41111
2625,41086
2626,41089
2627,41125
2628,41126
2629,41149
2630,41163
2631,41231
2632,41245
2633,41260
2634,41298
2635,41259
2636,41290
2637,41287
2638,41337
2639,41393
2640,41366
2641,41355
2642,41382
2643,41406
2644,41432
2645,41435
2646,41443
2647,41426
2648,41485
2649,41536
2650,41476
2651,41536
2652,41522
2653,41582
2654,41613
2655,41573
2656,41603
2657,41628
2658,41587
2659,41608
2660,41638
2661,41640
2662,41652
2663,41705
2664,41675
2665,41744
2666,41747
2667,41744
2668,41806
2669,41798
2670,41792
2671,41781
2672,41835
2673,41846
2674,41832
2675,41835
2676,41874
2677,41859
2678,41908
2679,41936
2680,41944
2681,41981
2682,41977
2683,42007
2684,42068
2685,42023
2686,42040
2687,42067
2688,42055
2689,42039
2690,42053
2691,42090
2692,42090
2693,42153
2694,42128
2695,42150
2696,42189
2697,42157
2698,42219
2699,42234
2700,42237
2701,42245
2702,42286
2703,42286
2704,42308
2705,42321
2706,42362
2707,42383
2708,42354
2709,42372
2710,42406
2711,42423
2712,42458
2713,42484
2714,42470
2715,42440
2716,42490
2717,42538
2718,42516
2719,42532
2720,42519
2721,42553
2722,42628
2723,42578
2724,42599
2725,42618
2726,42676
2727,42651
2728,42672
2729,42674
2730,42713
2731,42702
2732,42695
2733,42760
2734,42769
2735,42795
2736,42820
2737,42831
2738,42815
2739,42847
2740,42827
2741,42913
2742,42870
2743,42908
2744,42914
2745,42909
2746,42937
2747,42918
2748,42971
2749,43024
2750,42991
2751,42992
2752,43013
2753,43052
2754,43053
2755,43122
2756,43087
2757,43104
2758,43129
2759,43091
2760,43119
2761,43156
2762,43187
2763,43172
2764,43199
2765,43233
2766,43251
2767,43245
2768,43256
2769,43277
2770,43286
2771,43325
2772,43351
2773,43347
2774,43405
2775,43407
2776,43459
2777,43425
2778,43426
2779,43429
2780,43531
2781,43524
2782,43512
2783,43524
2784,43516
2785,43564
2786,43561
2787,43565
2788,43599
2789,43578
2790,43594
2791,43627
2792,43632
2793,43667
2794,43721
2795,43675
2796,43701
2797,43682
2798,43764
2799,43733
2800,43793
2801,43798
2802,43779
2803,43805
2804,43843
2805,43819
2806,43854
2807,43884
2808,43902
2809,43908
2810,43893
2811,43929
2812,43903
2813,43980
2814,43959
2815,43965
2816,44015
2817,44048
2818,44025
2819,44031
2820,44041
2821,44020
2822,44082
2823,44113
2824,44128
2825,44097
2826,44166
2827,44129
2828,44184
2829,44145
2830,44189
2831,44188
2832,44221
2833,44249
2834,44253
2835,44266
2836,44305
2837,44306
2838,44254
2839,44331
2840,44357
2841,44352
2842,44375
2843,44374
2844,44378
2845,44398
2846,44440
2847,44416
2848,44431
2849,44458
2850,44528
2851,44520
2852,44580
2853,44570
2854,44560
2855,44570
2856,44584
2857,44610
2858,44662
2859,44638
2860,44663
2861,44667
2862,44692
2863,44722
2864,44740
2865,44752
2866,44723
2867,44798
2868,44796
2869,44829
2870,44783
2871,44823
2872,44835
2873,44828
2874,44918
2875,44883
2876,44897
2877,44889
2878,44930
2879,44955
2880,44995
2881,44965
2882,45007
2883,44999
2884,45019
2885,45026
2886,45023
2887,45051
2888,45032
2889,45145
2890,45112
2891,45118
2892,45132
2893,45167
2894,45192
2895,45212
2896,45189
2897,45206
2898,45217
2899,45216
2900,45259
2901,45264
2902,45276
2903,45299
2904,45319
2905,45319
2906,45325
2907,45336
2908,45355
2909,45384
2910,45391
2911,45389
2912,45427
2913,45430
2914,45441
2915,45464
2916,45463
2917,45523
2918,45508
2919,45512
2920,45510
2921,45537
2922,45592
2923,45622
2924,45576
2925,45641
2926,45612
2927,45668
2928,45715
2929,45700
2930,45738
2931,45718
2932,45766
2933,45761
2934,45799
2935,45839
2936,45833
2937,45820
2938,45836
2939,45878
2940,45906
2941,45914
2942,45872
2943,45904
2944,45908
2945,45961
2946,45960
2947,45956
2948,45975
2949,46003
2950,46053
2951,46066
2952,46007
2953,46064
2954,46060
2955,46073
2956,46090
2957,46102
2958,46155
2959,46139
2960,46178
2961,46175
2962,46211
2963,46211
2964,46213
2965,46223
2966,46214
2967,46216
2968,46305
2969,46266
2970,46309
2971,46316
2972,46374
2973,46353
2974,46342
2975,46374
2976,46332
2977,46374
2978,46440
2979,46425
2980,46450
2981,46466
2982,46454
2983,46492
2984,46471
2985,46516
2986,46549
2987,46535
2988,46559
2989,46574
2990,46572
2991,46600
2992,46609
2993,46599
2994,46676
2995,46655
2996,46697
2997,46688
2998,46708
2999,46778
3000,46754
3001,46759
3002,46772
3003,46758
3004,46790
3005,46890
3006,46846
3007,46881
3008,46868
3009,46893
3010,46900
3011,46929
3012,46924
3013,46941
3014,46980
3015,46965
3016,46988
3017,46994
3018,47034
3019,47096
3020,47044
3021,47075
3022,47117
3023,47066
3024,47128
3025,47131
3026,47187
3027,47166
3028,47168
3029,47177
3030,47158
3031,47199
3032,47231
3033,47284
3034,47239
3035,47245
3036,47310
3037,47323
3038,47302
3039,47325
3040,47326
3041,47352
3042,47405
3043,47431
3044,47439
3045,47406
3046,47410
3047,47463
3048,47454
3049,47530
3050,47492
3051,47543
3052,47524
3053,47548
3054,47552
3055,47592
3056,47604
3057,47574
3058,47604
3059,47667
3060,47662
3061,47634
3062,47684
3063,47663
3064,47715
3065,47767
3066,47679
3067,47745
3068,47771
3069,47768
3070,47820
3071,47773
3072,47835
3073,47858
3074,47861
3075,47863
3076,47858
3077,47864
3078,47929
3079,47891
3080,47925
3081,47934
3082,48014
3083,47986
3084,48085
3085,48039
3086,48069
3087,48102
3088,48090
3089,48092
3090,48152
3091,48122
3092,48142
3093,48143
3094,48150
3095,48206
3096,48232
3097,48172
3098,48256
3099,48236
3100,48271
3101,48274
3102,48283
3103,48355
3104,48327
3105,48334
3106,48376
3107,48374
3108,48375
3109,48416
3110,48420
3111,48411
3112,48442
3113,48479
3114,48491
3115,48490
3116,48497
3117,48554
3118,48536
3119,48530
3120,48605
3121,48621
3122,48562
3123,48575
3124,48627
3125,48617
3126,48605
3127,48636
3128,48671
3129,48690
3130,48705
3131,48711
3132,48754
3133,48793
3134,48778
3135,48760
3136,48777
3137,48806
3138,48804
3139,48857
3140,48818
3141,48840
3142,48870
3143,48890
3144,48955
3145,48910
3146,48936
3147,48913
3148,48953
3149,48955
3150,48960
3151,49043
3152,49023
3153,49035
3154,49038
3155,49034
3156,49095
3157,49070
3158,49126
3159,49130
3160,49183
3161,49152
3162,49197
3163,49226
3164,49245
3165,49209
3166,49226
3167,49218
3168,49261
3169,49301
3170,49337
3171,49358
3172,49412
3173,49333
3174,49351
3175,49362
3176,49402
3177,49399
3178,49437
3179,49445
3180,49427
3181,49467
3182,49483
3183,49453
3184,49540
3185,49553
3186,49543
3187,49547
3188,49623
3189,49614
3190,49633
3191,49570
3192,49697
3193,49599
3194,49648
3195,49696
3196,49701
3197,49751
3198,49707
3199,49752
3200,49792
3201,49763
3202,49789
3203,49786
3204,49827
3205,49842
3206,49832
3207,49850
3208,49827
3209,49901
3210,49933
3211,49918
3212,49942
3213,49947
3214,49949
3215,50002
3216,49993
3217,49994
3218,50026
3219,50011
3220,50080
3221,50070
3222,50103
3223,50102
3224,50096
3225,50078
3226,50108
3227,50116
3228,50187
3229,50173
3230,50214
3231,50212
3232,50226
3233,50240
3234,50240
3235,50281
3236,50299
3237,50255
3238,50275
3239,50343
3240,50371
3241,50335
3242,50393
3243,50395
3244,50424
3245,50421
3246,50472
3247,50445
3248,50470
3249,50506
3250,50518
3251,50511
3252,50511
3253,50561
3254,50549
3255,50549
3256,50578
3257,50530
3258,50584
3259,50603
3260,50630
3261,50708
3262,50626
3263,50648
3264,50674
3265,50643
3266,50678
3267,50679
3268,50684
3269,50721
3270,50681
3271,50693
3272,50688
3273,50710
3274,50746
3275,50748
3276,50798
3277,50807
3278,50818
3279,50846
3280,50815
3281,50866
3282,50866
3283,50855
3284,50934
3285,50915
3286,50913
3287,50934
3288,50983
3289,51012
3290,51043
3291,50996
3292,51051
3293,51055
3294,51102
3295,51076
3296,51126
3297,51148
3298,51150
3299,51142
3300,51190
3301,51192
3302,51212
3303,51251
3304,51269
3305,51310
3306,51334
3307,51311
3308,51300
3309,51339
3310,51380
3311,51348
3312,51366
3313,51398
3314,51431
3315,51445
3316,51460
3317,51493
3318,51548
3319,51533
3320,51554
3321,51521
3322,51596
3323,51578
3324,51652
3325,51637
3326,51703
3327,51676
3328,51675
3329,51770
3330,51738
3331,51766
3332,51757
3333,51755
3334,51775
3335,51806
3336,51805
3337,51814
3338,51846
3339,51844
3340,51886
3341,51888
3342,51900
3343,51911
3344,51946
3345,51936
3346,51908
3347,51957
3348,51963
3349,52007
3350,52015
3351,52010
3352,52043
3353,52079
3354,52061
3355,52091
3356,52127
3357,52124
3358,52175
3359,52151
3360,52144
3361,52184
3362,52223
3363,52204
3364,52233
3365,52255
3366,52243
3367,52219
3368,52241
3369,52276
3370,52309
3371,52303
3372,52309
3373,52385
3374,52347
3375,52383
3376,52384
3377,52430
3378,52428
3379,52430
3380,52447
3381,52450
3382,52488
3383,52495
3384,52508
3385,52537
3386,52519
3387,52534
3388,52556
3389,52641
3390,52582
3391,52558
3392,52616
3393,52639
3394,52632
3395,52703
3396,52674
3397,52675
3398,52694
3399,52705
3400,52718
3401,52770
3402,52754
3403,52794
3404,52790
3405,52820
3406,52912
3407,52935
3408,52881
3409,52945
3410,52932
3411,52937
3412,52957
3413,52941
3414,53007
3415,52970
3416,53025
3417,53031
3418,53007
3419,53021
3420,53121
3421,53086
3422,53065
3423,53120
3424,53138
3425,53126
3426,53174
3427,53156
3428,53171
3429,53168
3430,53204
3431,53223
3432,53225
3433,53222
3434,53273
3435,53301
3436,53287
3437,53271
3438,53323
3439,53365
3440,53366
3441,53351
3442,53440
3443,53429
3444,53382
3445,53437
3446,53452
3447,53465
3448,53495
3449,53494
3450,53523
3451,53525
3452,53505
3453,53530
3454,53558
3455,53567
3456,53577
3457,53586
3458,53609
3459,53640
3460,53646
3461,53652
3462,53618
3463,53655
3464,53706
3465,53712
3466,53742
3467,53735
3468,53786
3469,53777
3470,53771
3471,53794
3472,53812
3473,53847
3474,53843
3475,53845
3476,53879
3477,53897
3478,53893
3479,53897
3480,53928
3481,53978
3482,53989
3483,53979
3484,54005
3485,54030
3486,54050
3487,54094
3488,54056
3489,54150
3490,54115
3491,54167
3492,54169
3493,54200
3494,54199
3495,54190
3496,54207
3497,54236
3498,54263
3499,54279
3500,54276
3501,54304
3502,54258
3503,54330
3504,54309
3505,54362
3506,54375
3507,54360
3508,54404
3509,54404
3510,54412
3511,54404
3512,54461
3513,54443
3514,54467
3515,54481
3516,54521
3517,54575
3518,54547
3519,54557
3520,54542
3521,54543
3522,54568
3523,54619
3524,54602
3525,54611
3526,54616
3527,54629
3528,54663
3529,54713
3530,54749
3531,54725
3532,54745
3533,54750
3534,54730
3535,54768
3536,54785
3537,54825
3538,54867
3539,54867
3540,54840
3541,54872
3542,54862
3543,54894
3544,54928
3545,54917
3546,54936
3547,54979
3548,54946
3549,55002
3550,54984
3551,55035
3552,54990
3553,55069
3554,55092
3555,55052
3556,55077
3557,55062
3558,55134
3559,55138
3560,55186
3561,55152
3562,55229
3563,55234
3564,55188
3565,55218
3566,55233
3567,55253
3568,55253
3569,55291
3570,55324
3571,55333
3572,55364
3573,55357
3574,55399
3575,55405
3576,55410
3577,55396
3578,55439
3579,55416
3580,55468
3581,55488
3582,55490
3583,55514
3584,55514
3585,55534
3586,55562
3587,55604
3588,55612
3589,55632
3590,55630
3591,55621
3592,55658
3593,55671
3594,55666
3595,55664
3596,55691
3597,55717
3598,55723
3599,55780
3600,55803
3601,55753
3602,55793
3603,55798
3604,55861
3605,55863
3606,55852
3607,55894
3608,55886
3609,55896
3610,55952
3611,55932
3612,55948
3613,55979
3614,56012
3615,55952
3616,56003
3617,56022
3618,56039
3619,56068
3620,56067
3621,56061
3622,56113
3623,56071
3624,56121
3625,56144
3626,56180
3627,56175
3628,56174
3629,56198
3630,56211
3631,56186
3632,56236
3633,56268
3634,56272
3635,56287
3636,56291
3637,56324
3638,56314
3639,56365
3640,56378
3641,56372
3642,56386
3643,56386
3644,56428
3645,56412
3646,56445
3647,56405
3648,56479
3649,56506
3650,56536
3651,56543
3652,56562
3653,56536
3654,56585
3655,56547
3656,56585
3657,56609
3658,56637
3659,56688
3660,56705
3661,56701
3662,56703
3663,56746
3664,56745
3665,56758
3666,56798
3667,56813
3668,56807
3669,56794
3670,56807
3671,56877
3672,56878
3673,56852
3674,56880
3675,56930
3676,56909
3677,56899
3678,56923
3679,56908
3680,56976
3681,56986
3682,56995
3683,56998
3684,57098
3685,57036
3686,57049
3687,57083
3688,57120
3689,57122
3690,57156
3691,57118
3692,57182
3693,57145
3694,57178
3695,57213
3696,57232
3697,57261
3698,57232
3699,57251
3700,57293
3701,57298
3702,57326
3703,57359
3704,57336
3705,57380
3706,57386
3707,57394
3708,57409
3709,57395
3710,57441
3711,57461
3712,57467
3713,57540
3714,57454
3715,57480
3716,57503
3717,57507
3718,57535
3719,57561
3720,57551
3721,57614
3722,57611
3723,57624
3724,57629
3725,57652
3726,57691
3727,57689
3728,57671
3729,57691
3730,57741
3731,57729
3732,57743
3733,57770
3734,57748
3735,57758
3736,57827
3737,57830
3738,57841
3739,57897
3740,57900
3741,57913
3742,57896
3743,57910
3744,57946
3745,58002
3746,58026
3747,57975
3748,58007
3749,58035
3750,58032
3751,58042
3752,58082
3753,58074
3754,58091
3755,58126
3756,58138
3757,58140
3758,58152
3759,58143
3760,58265
3761,58185
3762,58257
3763,58264
3764,58255
3765,58284
3766,58262
3767,58293
3768,58372
3769,58329
3770,58335
3771,58355
3772,58385
3773,58411
3774,58415
3775,58344
3776,58408
3777,58468
3778,58458
3779,58444
3780,58508
3781,58491
3782,58544
3783,58523
3784,58538
3785,58540
3786,58556
3787,58610
3788,58608
3789,58580
3790,58604
3791,58610
3792,58629
3793,58663
3794,58690
3795,58689
3796,58709
3797,58726
3798,58739
3799,58733
3800,58770
3801,58816
3802,58768
3803,58825
3804,58811
3805,58831
3806,58858
3807,58877
3808,58896
3809,58921
3810,58915
3811,58901
3812,58955
3813,58967
3814,58971
3815,58951
3816,59025
3817,58997
3818,59030
3819,59063
3820,59086
3821,59045
3822,59049
3823,59108
3824,59111
3825,59165
3826,59146
3827,59207
3828,59195
3829,59226
3830,59257
3831,59287
3832,59233
3833,59296
3834,59315
3835,59314
3836,59378
3837,59339
3838,59339
3839,59376
3840,59418
3841,59441
3842,59436
3843,59446
3844,59446
3845,59455
3846,59508
3847,59493
3848,59554
3849,59514
3850,59521
3851,59527
3852,59580
3853,59558
3854,59597
3855,59625
3856,59586
3857,59631
3858,59662
3859,59632
3860,59667
3861,59701
3862,59661
3863,59742
3864,59788
3865,59750
3866,59786
3867,59802
3868,59765
3869,59805
3870,59857
3871,59866
3872,59841
3873,59872
3874,59897
3875,59867
3876,59896
3877,59896
3878,59911
3879,59937
3880,59948
3881,59977
3882,60040
3883,60000
3884,60030
3885,60015
3886,60081
3887,60047
3888,60097
3889,60090
3890,60143
3891,60139
3892,60139
3893,60130
3894,60209
3895,60194
3896,60203
3897,60211
3898,60254
3899,60214
3900,60293
3901,60272
3902,60325
3903,60328
3904,60306
3905,60348
3906,60378
3907,60383
3908,60349
3909,60373
3910,60416
3911,60438
3912,60455
3913,60441
3914,60499
3915,60467
3916,60552
3917,60578
3918,60560
3919,60600
3920,60609
3921,60645
3922,60632
3923,60655
3924,60626
3925,60645
3926,60689
3927,60676
3928,60685
3929,60701
3930,60729
3931,60711
3932,60748
3933,60783
3934,60763
3935,60776
3936,60772
3937,60881
3938,60862
3939,60859
3940,60909
3941,60889
3942,60871
3943,60878
3944,60907
3945,60954
3946,61020
3947,60930
3948,61007
3949,61021
3950,61039
3951,61005
3952,61033
3953,61079
3954,61101
3955,61108
3956,61144
3957,61129
3958,61159
3959,61160
3960,61143
3961,61132
3962,61178
3963,61194
3964,61233
3965,61242
3966,61276
3967,61255
3968,61285
3969,61300
3970,61267
3971,61325
3972,61387
3973,61348
3974,61398
3975,61360
3976,61389
3977,61413
3978,61397
3979,61407
3980,61452
3981,61465
3982,61448
3983,61512
3984,61480
3985,61598
3986,61554
3987,61568
3988,61646
3989,61573
3990,61641
3991,61631
3992,61644
3993,61657
3994,61629
3995,61696
3996,61679
3997,61641
3998,61730
3999,61754
4000,61772
4001,61806
4002,61785
4003,61782
4004,61845
4005,61827
4006,61872
4007,61852
4008,61922
4009,61907
4010,61928
4011,61929
4012,61948
4013,61964
4014,62005
4015,62017
4016,62028
4017,62033
4018,62071
4019,62061
4020,62079
4021,62083
4022,62091
4023,62157
4024,62173
4025,62128
4026,62136
4027,62192
4028,62201
4029,62258
4030,62214
4031,62235
4032,62273
4033,62275
4034,62260
4035,62274
4036,62338
4037,62311
4038,62347
4039,62354
4040,62386
4041,62392
4042,62368
4043,62378
4044,62435
4045,62425
4046,62527
4047,62515
4048,62474
4049,62525
4050,62545
4051,62545
4052,62520
4053,62580
4054,62626
4055,62579
4056,62586
4057,62637
4058,62637
4059,62653
4060,62700
4061,62687
4062,62711
4063,62719
4064,62680
4065,62757
4066,62774
4067,62764
4068,62767
4069,62752
4070,62786
4071,62813
4072,62817
4073,62883
4074,62877
4075,62835
4076,62908
4077,62913
4078,62895
4079,62913
4080,62953
4081,62958
4082,63002
4083,63002
4084,62975
4085,63015
4086,62981
4087,62959
4088,62984
4089,62971
4090,63020
4091,63178
4092,63082
4093,63069
4094,63085
4095,63101
4096,63133
4097,63442
4098,63376
4099,63291
4100,63354
4101,63322
4102,63348
4103,63389
4104,63359
4105,63385
4106,63402
4107,63402
4108,63461
4109,63418
4110,63460
4111,63417
4112,63480
4113,63482
4114,63502
4115,63540
4116,63528
4117,63582
4118,63584
4119,63573
4120,63587
4121,63597
4122,63593
4123,63636
4124,63713
4125,63648
4126,63676
4127,63674
4128,63693
4129,63714
4130,63737
4131,63799
4132,63774
4133,63810
4134,63805
4135,63817
4136,63820
4137,63870
4138,63854
4139,63898
4140,63907
4141,63932
4142,63917
4143,63939
4144,63988
4145,63987
4146,63975
4147,64044
4148,63988
4149,63991
4150,64022
4151,64061
4152,64044
4153,64097
4154,64130
4155,64054
4156,64122
4157,64119
4158,64110
4159,64170
4160,64211
4161,64164
4162,64196
4163,64180
4164,64243
4165,64208
4166,64256
4167,64251
4168,64303
4169,64342
4170,64339
4171,64319
4172,64353
4173,64378
4174,64390
4175,64417
4176,64431
4177,64403
4178,64446
4179,64470
4180,64487
4181,64471
4182,64491
4183,64497
4184,64517
4185,64506
4186,64541
4187,64568
4188,64619
4189,64628
4190,64672
4191,64673
4192,64651
4193,64686
4194,64680
4195,64730
4196,64729
4197,64746
4198,64761
4199,64810
4200,64814
4201,64823
4202,64862
4203,64874
4204,64872
4205,64897
4206,64896
4207,64879
4208,64924
4209,64915
4210,64949
4211,65005
4212,64975
4213,64996
4214,65025
4215,65044
4216,65058
4217,65083
4218,65059
4219,65110
4220,65084
4221,65114
4222,65135
4223,65183
4224,65142
4225,65168
4226,65178
4227,65192
4228,65194
4229,65307
4230,65238
4231,65224
4232,65276
4233,65319
4234,65340
4235,65323
4236,65358
4237,65316
4238,65401
4239,65379
4240,65423
4241,65383
4242,65433
4243,65453
4244,65451
4245,65463
4246,65471
4247,65524
4248,65519
4249,65533
4250,65562
4251,65553
4252,65616
4253,65564
4254,65592
4255,65581
4256,65602
4257,65663
4258,65652
4259,65688
4260,65699
4261,65673
4262,65706
4263,65731
4264,65752
4265,65792
4266,65734
4267,65794
4268,65804
4269,65823
4270,65843
4271,65772
4272,65799
4273,65839
4274,65830
4275,65872
4276,65886
4277,65914
4278,65906
4279,65961
4280,65970
4281,65979
4282,65994
4283,66011
4284,66052
4285,66001
4286,66089
4287,66025
4288,66041
4289,66147
4290,66050
4291,66072
4292,66016
4293,66062
4294,66075
4295,66084
4296,66172
4297,66095
4298,66152
4299,66186
4300,66196
4301,66180
4302,66237
4303,66255
4304,66229
4305,66260
4306,66241
4307,66341
4308,66335
4309,66364
4310,66340
4311,66336
4312,66385
4313,66429
4314,66409
4315,66413
4316,66482
4317,66445
4318,66503
4319,66532
4320,66477
4321,66573
4322,66561
4323,66566
4324,66571
4325,66591
4326,66662
4327,66627
4328,66669
4329,66696
4330,66729
4331,66710
4332,66780
4333,66789
4334,66771
4335,66805
4336,66801
4337,66828
4338,66858
4339,66897
4340,66916
4341,66848
4342,66889
4343,66928
4344,66935
4345,66969
4346,66983
4347,67006
4348,67065
4349,67011
4350,67015
4351,67049
4352,67090
4353,67112
4354,67105
4355,67065
4356,67087
4357,67160
4358,67271
4359,67207
4360,67230
4361,67285
4362,67226
4363,67228
4364,67303
4365,67273
4366,67295
4367,67302
4368,67342
4369,67351
4370,67338
4371,67377
4372,67460
4373,67415
4374,67450
4375,67471
4376,67430
4377,67474
4378,67495
4379,67452
4380,67508
4381,67545
4382,67551
4383,67570
4384,67554
4385,67610
4386,67665
4387,67682
4388,67624
4389,67634
4390,67658
4391,67658
4392,67748
4393,67734
4394,67728
4395,67771
4396,67735
4397,67790
4398,67748
4399,67837
4400,67876
4401,67846
4402,67858
4403,67919
4404,67907
4405,67888
4406,67902
4407,67949
4408,67969
4409,67983
4410,67943
4411,67989
4412,67961
4413,68016
4414,68065
4415,68019
4416,68068
4417,68110
4418,68159
4419,68133
4420,68131
4421,68084
4422,68108
4423,68161
4424,68189
4425,68197
4426,68230
4427,68243
4428,68274
4429,68279
4430,68326
4431,68248
4432,68316
4433,68300
4434,68353
4435,68312
4436,68339
4437,68325
4438,68382
4439,68469
4440,68419
4441,68481
4442,68454
4443,68404
4444,68460
4445,68528
4446,68494
4447,68534
4448,68565
4449,68590
4450,68582
4451,68581
4452,68573
4453,68650
4454,68608
4455,68596
4456,68659
4457,68715
4458,68680
4459,68706
4460,68741
4461,68714
4462,68700
4463,68762
4464,68740
4465,68771
4466,68812
4467,68804
4468,68858
4469,68853
4470,68929
4471,68918
4472,68975
4473,68908
4474,68922
4475,68951
4476,68959
4477,68993
4478,69028
4479,69046
4480,69036
4481,69074
4482,69066
4483,69091
4484,69099
4485,69098
4486,69123
4487,69104
4488,69176
4489,69178
4490,69205
4491,69223
4492,69219
4493,69229
4494,69249
4495,69321
4496,69299
4497,69292
4498,69343
4499,69331
4500,69380
4501,69374
4502,69376
4503,69372
4504,69453
4505,69481
4506,69412
4507,69480
4508,69426
4509,69473
4510,69524
4511,69523
4512,69523
4513,69582
4514,69579
4515,69539
4516,69571
4517,69547
4518,69596
4519,69613
4520,69677
4521,69783
4522,69629
4523,69726
4524,69650
4525,69723
4526,69686
4527,69777
4528,69761
4529,69777
4530,69791
4531,69837
4532,69837
4533,69848
4534,69858
4535,69843
4536,69824
4537,69883
4538,69901
4539,69942
4540,69929
4541,69890
4542,69926
4543,70010
4544,69951
4545,70005
4546,70038
4547,70033
4548,70090
4549,70077
4550,70070
4551,70102
4552,70106
4553,70108
4554,70082
4555,70152
4556,70210
4557,70198
4558,70163
4559,70209
4560,70273
4561,70322
4562,70297
4563,70327
4564,70347
4565,70359
4566,70353
4567,70338
4568,70384
4569,70396
4570,70391
4571,70443
4572,70456
4573,70446
4574,70408
4575,70438
4576,70509
4577,70538
4578,70552
4579,70560
4580,70583
4581,70572
4582,70600
4583,70578
4584,70608
4585,70645
4586,70657
4587,70698
4588,70625
4589,70703
4590,70693
4591,70755
4592,70719
4593,70740
4594,70809
4595,70804
4596,70777
4597,70826
4598,70827
4599,70841
4600,70843
4601,70929
4602,70890
4603,70898
4604,70918
4605,70954
4606,70917
4607,70947
4608,70921
4609,71028
4610,70985
4611,71008
4612,71052
4613,71060
4614,71038
4615,71046
4616,71100
4617,71125
4618,71152
4619,71126
4620,71127
4621,71212
4622,71163
4623,71148
4624,71309
4625,71205
4626,71260
4627,71261
4628,71305
4629,71259
4630,71306
4631,71285
4632,71306
4633,71356
4634,71340
4635,71347
4636,71360
4637,71401
4638,71410
4639,71422
4640,71424
4641,71428
4642,71480
4643,71466
4644,71506
4645,71491
4646,71533
4647,71532
4648,71543
4649,71568
4650,71595
4651,71580
4652,71636
4653,71622
4654,71677
4655,71674
4656,71660
4657,71719
4658,71706
4659,71752
4660,71773
4661,71807
4662,71753
4663,71792
4664,71818
4665,71836
4666,71850
4667,71856
4668,71864
4669,71886
4670,71870
4671,71965
4672,71951
4673,71923
4674,72001
4675,71965
4676,71984
4677,72012
4678,72028
4679,72083
4680,72077
4681,72095
4682,72087
4683,72146
4684,72179
4685,72191
4686,72178
4687,72166
4688,72168
4689,72176
4690,72206
4691,72242
4692,72223
4693,72267
4694,72290
4695,72336
4696,72269
4697,72286
4698,72311
4699,72312
4700,72336
4701,72388
4702,72371
4703,72446
4704,72402
4705,72405
4706,72417
4707,72502
4708,72487
4709,72498
4710,72534
4711,72520
4712,72548
4713,72578
4714,72600
4715,72572
4716,72634
4717,72619
4718,72618
4719,72666
4720,72693
4721,72649
4722,72690
4723,72716
4724,72750
4725,72731
4726,72708
4727,72776
4728,72772
4729,72783
4730,72787
4731,72825
4732,72821
4733,72858
4734,72842
4735,72848
4736,72863
4737,72868
4738,72873
4739,72922
4740,72964
4741,72956
4742,72978
4743,73041
4744,73073
4745,73024
4746,73039
4747,73064
4748,73081
4749,73105
4750,73074
4751,73108
4752,73152
4753,73134
4754,73164
4755,73166
4756,73242
4757,73238
4758,73236
4759,73274
4760,73240
4761,73292
4762,73341
4763,73289
4764,73301
4765,73356
4766,73343
4767,73357
4768,73396
4769,73369
4770,73409
4771,73449
4772,73466
4773,73482
4774,73464
4775,73502
4776,73500
4777,73512
4778,73523
4779,73569
4780,73598
4781,73603
4782,73584
4783,73651
4784,73637
4785,73661
4786,73615
4787,73670
4788,73680
4789,73705
4790,73756
4791,73781
4792,73716
4793,73793
4794,73748
4795,73772
4796,73815
4797,73870
4798,73809
4799,73835
4800,73861
4801,73862
4802,73878
4803,73891
4804,73877
4805,73947
4806,73958
4807,73975
4808,74015
4809,74027
4810,73998
4811,74074
4812,74068
4813,74051
4814,74092
4815,74091
4816,74107
4817,74102
4818,74161
4819,74192
4820,74176
4821,74216
4822,74273
4823,74222
4824,74227
