"n","tiempo (ns)"
2495,70333
2496,64336
2497,62418
2498,71823
2499,53759
2500,65227
2501,74225
2502,63963
2503,68231
2504,72059
2505,63326
2506,55933
2507,69845
2508,61855
2509,65801
2510,62107
2511,66121
2512,50710
2513,55031
2514,62540
2515,71942
2516,57479
2517,74472
2518,71255
2519,72108
2520,67541
2521,76637
2522,68820
2523,68548
2524,65963
2525,66734
2526,54755
2527,74498
2528,63691
2529,59098
2530,71534
2531,55270
2532,65201
2533,67519
2534,60501
2535,66641
2536,68878
2537,69195
2538,80299
2539,70443
2540,56777
2541,75777
2542,75466
2543,60838
2544,80025
2545,66988
2546,66990
2547,60605
2548,67838
2549,62126
2550,71784
2551,72204
2552,66091
2553,60758
2554,76267
2555,71331
2556,59951
2557,64627
2558,67395
2559,69907
2560,69133
2561,78455
2562,65725
2563,75337
2564,66082
2565,65008
2566,78147
2567,67664
2568,72234
2569,75500
2570,72042
2571,59681
2572,67519
2573,70907
2574,67318
2575,64061
2576,56947
2577,56258
2578,55659
2579,59039
2580,72997
2581,69318
2582,80540
2583,74637
2584,55946
2585,76398
2586,68590
2587,66582
2588,65848
2589,70816
2590,70690
2591,53385
2592,69316
2593,57632
2594,79310
2595,60031
2596,68546
2597,70850
2598,71465
2599,74179
2600,63451
2601,73197
2602,68404
2603,79429
2604,61753
2605,81817
2606,73288
2607,69532
2608,68182
2609,77828
2610,57631
2611,69652
2612,72388
2613,62400
2614,68013
2615,60408
2616,74179
2617,64489
2618,58595
2619,66053
2620,69859
2621,69910
2622,65499
2623,72019
2624,59083
2625,63768
2626,76311
2627,59354
2628,70259
2629,78601
2630,82559
2631,76965
2632,66753
2633,66586
2634,81027
2635,78065
2636,76377
2637,76330
2638,63705
2639,59353
2640,50656
2641,68777
2642,65911
2643,77796
2644,68208
2645,60070
2646,74275
2647,63468
2648,66997
2649,61235
2650,68746
2651,76643
2652,78695
2653,64676
2654,72742
2655,74614
2656,60270
2657,65212
2658,64075
2659,68104
2660,67576
2661,66672
2662,77334
2663,65469
2664,69187
2665,75235
2666,68543
2667,65559
2668,82630
2669,63693
2670,73304
2671,67385
2672,70433
2673,62468
2674,74221
2675,75437
2676,75817
2677,84085
2678,72981
2679,72269
2680,67959
2681,63498
2682,67296
2683,72214
2684,63783
2685,60182
2686,67741
2687,78719
2688,72950
2689,57833
2690,66978
2691,78767
2692,66708
2693,64958
2694,59440
2695,72190
2696,76214
2697,78443
2698,78132
2699,77420
2700,63232
2701,77035
2702,65414
2703,79177
2704,70229
2705,77085
2706,86178
2707,72509
2708,70656
2709,77108
2710,72765
2711,69623
2712,73752
2713,70104
2714,86009
2715,78744
2716,66881
2717,72253
2718,78013
2719,77152
2720,70777
2721,73448
2722,82746
2723,73067
2724,78195
2725,68714
2726,69981
2727,65513
2728,55271
2729,66591
2730,65594
2731,78993
2732,85691
2733,66498
2734,81506
2735,66054
2736,64733
2737,70226
2738,83306
2739,63840
2740,84587
2741,74219
2742,63814
2743,61910
2744,58876
2745,61624
2746,77983
2747,60018
2748,92887
2749,66051
2750,66050
2751,63386
2752,73976
2753,82599
2754,82012
2755,61508
2756,81268
2757,69102
2758,67106
2759,67512
2760,71270
2761,82637
2762,71171
2763,73915
2764,73228
2765,63608
2766,71563
2767,73901
2768,65161
2769,74036
2770,80840
2771,77541
2772,67238
2773,70751
2774,70542
2775,67217
2776,64620
2777,61647
2778,81955
2779,77474
2780,71866
2781,60918
2782,71576
2783,73351
2784,63554
2785,62560
2786,62875
2787,71568
2788,65164
2789,72748
2790,82156
2791,71100
2792,74315
2793,69501
2794,78344
2795,81406
2796,75935
2797,67358
2798,61911
2799,70358
2800,77643
2801,56843
2802,73102
2803,86559
2804,77726
2805,68497
2806,88891
2807,74055
2808,79851
2809,68097
2810,60647
2811,78209
2812,56107
2813,74144
2814,64030
2815,71829
2816,56951
2817,87952
2818,72604
2819,73010
2820,76711
2821,73718
2822,64016
2823,73865
2824,76856
2825,73232
2826,72477
2827,75889
2828,65019
2829,73158
2830,78794
2831,67830
2832,86121
2833,68616
2834,78878
2835,58677
2836,68173
2837,84965
2838,72248
2839,66636
2840,65583
2841,81392
2842,69608
2843,86582
2844,82909
2845,68999
2846,58470
2847,68572
2848,78808
2849,68455
2850,80842
2851,76966
2852,78380
2853,79007
2854,68302
2855,71254
2856,78377
2857,80274
2858,74582
2859,61744
2860,83189
2861,76344
2862,76124
2863,57723
2864,75430
2865,91237
2866,83496
2867,67394
2868,68306
2869,67856
2870,68699
2871,71441
2872,70777
2873,56786
2874,82109
2875,76791
2876,69221
2877,70286
2878,73379
2879,82988
2880,85973
2881,79724
2882,76897
2883,82451
2884,65400
2885,84201
2886,80526
2887,78931
2888,64288
2889,82944
2890,77021
2891,87131
2892,75324
2893,72633
2894,81441
2895,84214
2896,68500
2897,68200
2898,69430
2899,72890
2900,73582
2901,75027
2902,72096
2903,77632
2904,82333
2905,80266
2906,79817
2907,78452
2908,83390
2909,90678
2910,76636
2911,68594
2912,74099
2913,81704
2914,80683
2915,63746
2916,86320
2917,72216
2918,72355
2919,69048
2920,64368
2921,73985
2922,69461
2923,68733
2924,77482
2925,69132
2926,78670
2927,68321
2928,80475
2929,68754
2930,78923
2931,79091
2932,90223
2933,83782
2934,76397
2935,71934
2936,82337
2937,79423
2938,92666
2939,75214
2940,70855
2941,73474
2942,81411
2943,73749
2944,85674
2945,69608
2946,70263
2947,62944
2948,74039
2949,64467
2950,86088
2951,81192
2952,74553
2953,80476
2954,85551
2955,86156
2956,66564
2957,85813
2958,83505
2959,69423
2960,66205
2961,66818
2962,74640
2963,57025
2964,88437
2965,74018
2966,72206
2967,79200
2968,87659
2969,71097
2970,68558
2971,74334
2972,68025
2973,81259
2974,68520
2975,73110
2976,85745
2977,87866
2978,72976
2979,79551
2980,79168
2981,69357
2982,85949
2983,91068
2984,93324
2985,92339
2986,67039
2987,84344
2988,79570
2989,72376
2990,76690
2991,69341
2992,78680
2993,65329
2994,70938
2995,86320
2996,83066
2997,83774
2998,78935
2999,77841
3000,77638
3001,75004
3002,64812
3003,81283
3004,84588
3005,73810
3006,91086
3007,90560
3008,85702
3009,72527
3010,85543
3011,83012
3012,70360
3013,76931
3014,83422
3015,87545
3016,66524
3017,86678
3018,84978
3019,75440
3020,84801
3021,79598
3022,78968
3023,70864
3024,89659
3025,81971
3026,68350
3027,69783
3028,84691
3029,92811
3030,83339
3031,64569
3032,82700
3033,88445
3034,77943
3035,66946
3036,77836
3037,73787
3038,81055
3039,93029
3040,86977
3041,80028
3042,88502
3043,73277
3044,70692
3045,70423
3046,76536
3047,83540
3048,76432
3049,66715
3050,80576
3051,73228
3052,74188
3053,77963
3054,76583
3055,77485
3056,76997
3057,83377
3058,86879
3059,82569
3060,88113
3061,75128
3062,73524
3063,73656
3064,86683
3065,88734
3066,79052
3067,77811
3068,94600
3069,77236
3070,74292
3071,81424
3072,95130
3073,80312
3074,79686
3075,78427
3076,66123
3077,70206
3078,78711
3079,73322
3080,82714
3081,72002
3082,82171
3083,64694
3084,86971
3085,78849
3086,89695
3087,82544
3088,83237
3089,72036
3090,71854
3091,75369
3092,91209
3093,73511
3094,81385
3095,85105
3096,67411
3097,78600
3098,76961
3099,85521
3100,75046
3101,83296
3102,91856
3103,83221
3104,87790
3105,79899
3106,74085
3107,88087
3108,83251
3109,70328
3110,69605
3111,73099
3112,76088
3113,83704
3114,71753
3115,74611
3116,70377
3117,64912
3118,86953
3119,81263
3120,81579
3121,78518
3122,78576
3123,80440
3124,73160
3125,94358
3126,80900
3127,77556
3128,72425
3129,79074
3130,81066
3131,82400
3132,78052
3133,78735
3134,79896
3135,82856
3136,82070
3137,66224
3138,79413
3139,77873
3140,94581
3141,88125
3142,83763
3143,91430
3144,71983
3145,86932
3146,73717
3147,67710
3148,64230
3149,73747
3150,80522
3151,71094
3152,77654
3153,74478
3154,78297
3155,82184
3156,81722
3157,75608
3158,92166
3159,73729
3160,88232
3161,72983
3162,80031
3163,76725
3164,85963
3165,93732
3166,73978
3167,97268
3168,85430
3169,91834
3170,68704
3171,77258
3172,77136
3173,69971
3174,98525
3175,85662
3176,84030
3177,80419
3178,91322
3179,79657
3180,76923
3181,83074
3182,85490
3183,81938
3184,82376
3185,67465
3186,73377
3187,73247
3188,75921
3189,99618
3190,78149
3191,84766
3192,79963
3193,84443
3194,85427
3195,78277
3196,84830
3197,82563
3198,65156
3199,77665
3200,86599
3201,91224
3202,82202
3203,72091
3204,80889
3205,93766
3206,84427
3207,73581
3208,79519
3209,84166
3210,82963
3211,91999
3212,84434
3213,88565
3214,81749
3215,76894
3216,98250
3217,88891
3218,91580
3219,92049
3220,79056
3221,82023
3222,95236
3223,88141
3224,82959
3225,90160
3226,98212
3227,91644
3228,76341
3229,98093
3230,94266
3231,84735
3232,83602
3233,93374
3234,86013
3235,72700
3236,100466
3237,95281
3238,80442
3239,95284
3240,90827
3241,100112
3242,80774
3243,84712
3244,73339
3245,97446
3246,90199
3247,90088
3248,87642
3249,76554
3250,92694
3251,83890
3252,88211
3253,85705
3254,87050
3255,79348
3256,73881
3257,97004
3258,86741
3259,81585
3260,102080
3261,83840
3262,71677
3263,82682
3264,89322
3265,90799
3266,102021
3267,87561
3268,88821
3269,70378
3270,91539
3271,79637
3272,77155
3273,84388
3274,79195
3275,85812
3276,96456
3277,81206
3278,87419
3279,94798
3280,92362
3281,103045
3282,90470
3283,86435
3284,80635
3285,82679
3286,81805
3287,75025
3288,86060
3289,94979
3290,90186
3291,96492
3292,81486
3293,82478
3294,86454
3295,99813
3296,91827
3297,88264
3298,100603
3299,102367
3300,92738
3301,84523
3302,92764
3303,75681
3304,105500
3305,90077
3306,73436
3307,82955
3308,101619
3309,101307
3310,85176
3311,73512
3312,79848
3313,89868
3314,103689
3315,83179
3316,91570
3317,78374
3318,89256
3319,72420
3320,94468
3321,99120
3322,98418
3323,76076
3324,88932
3325,97150
3326,97383
3327,88758
3328,73181
3329,94834
3330,74038
3331,78801
3332,93581
3333,79855
3334,87154
3335,96763
3336,86162
3337,76883
3338,90073
3339,83815
3340,102377
3341,86225
3342,85825
3343,98597
3344,76225
3345,89595
3346,83100
3347,77506
3348,93523
3349,95551
3350,92900
3351,85319
3352,102079
3353,97836
3354,88090
3355,89970
3356,71020
3357,91038
3358,84022
3359,87493
3360,92206
3361,86393
3362,75326
3363,71565
3364,77876
3365,81563
3366,93662
3367,87296
3368,95948
3369,86308
3370,95241
3371,73192
3372,81906
3373,76748
3374,75141
3375,82468
3376,81988
3377,83012
3378,88085
3379,91510
3380,83895
3381,93452
3382,91591
3383,98739
3384,77860
3385,88871
3386,78793
3387,78517
3388,94650
3389,88243
3390,82102
3391,78740
3392,78628
3393,91843
3394,96093
3395,88990
3396,71951
3397,89942
3398,104615
3399,86965
3400,97891
3401,80818
3402,86549
3403,87191
3404,81583
3405,87620
3406,88917
3407,74886
3408,80937
3409,98508
3410,101542
3411,89225
3412,94517
3413,92395
3414,92916
3415,97454
3416,110981
3417,102137
3418,89282
3419,95099
3420,76679
3421,72666
3422,99523
3423,92916
3424,75179
3425,80484
3426,84601
3427,95717
3428,75260
3429,94680
3430,85781
3431,90118
3432,88734
3433,94597
3434,79056
3435,108284
3436,92243
3437,80537
3438,92546
3439,91887
3440,88429
3441,84367
3442,106755
3443,98799
3444,104150
3445,87297
3446,76252
3447,93077
3448,82236
3449,91370
3450,87505
3451,91381
3452,95683
3453,81195
3454,94953
3455,87346
3456,99272
3457,102565
3458,94952
3459,101472
3460,87353
3461,101334
3462,80715
3463,63846
3464,72962
3465,85048
3466,92960
3467,79007
3468,92995
3469,76901
3470,107450
3471,83181
3472,85790
3473,92310
3474,98757
3475,98176
3476,83583
3477,104137
3478,86995
3479,93811
3480,89085
3481,96324
3482,92517
3483,90006
3484,83930
3485,88777
3486,96304
3487,88113
3488,76950
3489,96999
3490,101357
3491,74782
3492,97412
3493,89322
3494,86989
3495,105375
3496,83136
3497,86434
3498,102093
3499,87388
3500,94928
3501,86320
3502,96933
3503,101968
3504,100283
3505,75430
3506,90591
3507,85854
3508,80301
3509,103698
3510,93125
3511,90466
3512,85953
3513,97319
3514,90141
3515,85334
3516,105144
3517,100730
3518,100837
3519,71494
3520,80726
3521,83648
3522,99929
3523,78670
3524,95582
3525,79531
3526,97534
3527,105228
3528,109569
3529,84416
3530,107765
3531,89756
3532,89708
3533,80982
3534,74625
3535,81105
3536,98964
3537,97213
3538,92065
3539,89403
3540,99093
3541,71960
3542,85913
3543,99872
3544,102476
3545,82806
3546,95502
3547,79526
3548,89506
3549,88438
3550,87172
3551,87550
3552,107345
3553,71795
3554,101512
3555,104966
3556,92591
3557,96129
3558,94946
3559,82184
3560,104416
3561,87234
3562,88970
3563,75321
3564,99407
3565,86290
3566,80740
3567,98389
3568,88482
3569,79437
3570,91083
3571,87139
3572,91649
3573,91604
3574,95785
3575,103193
3576,91196
3577,82914
3578,72798
3579,105826
3580,82584
3581,114699
3582,90763
3583,98438
3584,89143
3585,86700
3586,81250
3587,91416
3588,80386
3589,98274
3590,105934
3591,100523
3592,108326
3593,81303
3594,102893
3595,90045
3596,92595
3597,92170
3598,94055
3599,113124
3600,102672
3601,98502
3602,88515
3603,93625
3604,97054
3605,96669
3606,78304
3607,98116
3608,84398
3609,93324
3610,95433
3611,89354
3612,94498
3613,87127
3614,95142
3615,82210
3616,88680
3617,92077
3618,93147
3619,107616
3620,100935
3621,91948
3622,73274
3623,85720
3624,104581
3625,105365
3626,69933
3627,105563
3628,94775
3629,110342
3630,105144
3631,106412
3632,85473
3633,109726
3634,79716
3635,98099
3636,103481
3637,97274
3638,107843
3639,103133
3640,114812
3641,105436
3642,113391
3643,79306
3644,103242
3645,78118
3646,88145
3647,106989
3648,93535
3649,105154
3650,92063
3651,83806
3652,90236
3653,85151
3654,85530
3655,89287
3656,100004
3657,102185
3658,79356
3659,93877
3660,110651
3661,88483
3662,73256
3663,104841
3664,87584
3665,78241
3666,89219
3667,80502
3668,86150
3669,94325
3670,98836
3671,99106
3672,89960
3673,106542
3674,117150
3675,95863
3676,91806
3677,101335
3678,114043
3679,87871
3680,97760
3681,116391
3682,92154
3683,101950
3684,93075
3685,109576
3686,119065
3687,83561
3688,98471
3689,95226
3690,83342
3691,92021
3692,86206
3693,104680
3694,78981
3695,107030
3696,97585
3697,87881
3698,105433
3699,110585
3700,105093
3701,110804
3702,69247
3703,109970
3704,106540
3705,102314
3706,79487
3707,91056
3708,83141
3709,108842
3710,110929
3711,94911
3712,95240
3713,103572
3714,104961
3715,102085
3716,103014
3717,96090
3718,98368
3719,93587
3720,95219
3721,98400
3722,74331
3723,87205
3724,105298
3725,86898
3726,106615
3727,89761
3728,108291
3729,87057
3730,102457
3731,86310
3732,103459
3733,106208
3734,102950
3735,88888
3736,94494
3737,97717
3738,103516
3739,92346
3740,88652
3741,102956
3742,102260
3743,95465
3744,109690
3745,82492
3746,101856
3747,93600
3748,97255
3749,110830
3750,97888
3751,81770
3752,112333
3753,108988
3754,115658
3755,100429
3756,101144
3757,91948
3758,100467
3759,102846
3760,104985
3761,97651
3762,73801
3763,86003
3764,100378
3765,100694
3766,106824
3767,92246
3768,98730
3769,106458
3770,93547
3771,84225
3772,81822
3773,119186
3774,87521
3775,102750
3776,103804
3777,100620
3778,87358
3779,87039
3780,91978
3781,81977
3782,92866
3783,71846
3784,106335
3785,89329
3786,84888
3787,105557
3788,101863
3789,84703
3790,76139
3791,111844
3792,95534
3793,85983
3794,94347
3795,112050
3796,92383
3797,120013
3798,80272
3799,103733
3800,101874
3801,92149
3802,105604
3803,115724
3804,112575
3805,101301
3806,103096
3807,105955
3808,101827
3809,112326
3810,99573
3811,102901
3812,92027
3813,109225
3814,114111
3815,109124
3816,121966
3817,105419
3818,100110
3819,114241
3820,86317
3821,115353
3822,85840
3823,93280
3824,95156
3825,91908
3826,98066
3827,81857
3828,105999
3829,81568
3830,113330
3831,98225
3832,90988
3833,90048
3834,106694
3835,114883
3836,101317
3837,77723
3838,106327
3839,112837
3840,109008
3841,109908
3842,93634
3843,115630
3844,112795
3845,85605
3846,107513
3847,112345
3848,90273
3849,94214
3850,96114
3851,91813
3852,108792
3853,97291
3854,106719
3855,102605
3856,109839
3857,88614
3858,122431
3859,98377
3860,101229
3861,111165
3862,88675
3863,101109
3864,88985
3865,119190
3866,103609
3867,87026
3868,108028
3869,111315
3870,82964
3871,115942
3872,115833
3873,97129
3874,113513
3875,97445
3876,89821
3877,115662
3878,92810
3879,109061
3880,97320
3881,90926
3882,104694
3883,109362
3884,125622
3885,87631
3886,108753
3887,111876
3888,94811
3889,90945
3890,96293
3891,104966
3892,101240
3893,84769
3894,84645
3895,106990
3896,103009
3897,92156
3898,94411
3899,103693
3900,117033
3901,100512
3902,96762
3903,81928
3904,81093
3905,98631
3906,106147
3907,102045
3908,88827
3909,96089
3910,108124
3911,97562
3912,109325
3913,100140
3914,106810
3915,116965
3916,106255
3917,109817
3918,114059
3919,122651
3920,117201
3921,105989
3922,92881
3923,96384
3924,102162
3925,106884
3926,86497
3927,94251
3928,111790
3929,120280
3930,98986
3931,110262
3932,109071
3933,110089
3934,91970
3935,94074
3936,93708
3937,105612
3938,106795
3939,103029
3940,97573
3941,96394
3942,108689
3943,105870
3944,97211
3945,82331
3946,109347
3947,103593
3948,95355
3949,106790
3950,120096
3951,107048
3952,111463
3953,110838
3954,112896
3955,104475
3956,114897
3957,114287
3958,99998
3959,100701
3960,110764
3961,109062
3962,87780
3963,109570
3964,91056
3965,119027
3966,103091
3967,100792
3968,98778
3969,109816
3970,108276
3971,110681
3972,106264
3973,89525
3974,97491
3975,107894
3976,95596
3977,105993
3978,116147
3979,110585
3980,110693
3981,97631
3982,81077
3983,108333
3984,110430
3985,107786
3986,97962
3987,127025
3988,98127
3989,105081
3990,84675
3991,112586
3992,116563
3993,109629
3994,125879
3995,114347
3996,107229
3997,108991
3998,114693
3999,119599
4000,100339
4001,86192
4002,91894
4003,114864
4004,108246
4005,124163
4006,94793
4007,99199
4008,106627
4009,112351
4010,106262
4011,93880
4012,89840
4013,115718
4014,103702
4015,108527
4016,93372
4017,110177
4018,116400
4019,104367
4020,97220
4021,94890
4022,84461
4023,116293
4024,113347
4025,102277
4026,97992
4027,100871
4028,111742
4029,105617
4030,94033
4031,111528
4032,125662
4033,115630
4034,97366
4035,113553
4036,116768
4037,92049
4038,102354
4039,101638
4040,114765
4041,93218
4042,94605
4043,94391
4044,104975
4045,85355
4046,74202
4047,96004
4048,101509
4049,116178
4050,111486
4051,120557
4052,110699
4053,105074
4054,95367
4055,113111
4056,99140
4057,97262
4058,106838
4059,88264
4060,90668
4061,112591
4062,94082
4063,96088
4064,108959
4065,88281
4066,101617
4067,96177
4068,107273
4069,129915
4070,117530
4071,102192
4072,102985
4073,97058
4074,118937
4075,91814
4076,105824
4077,96171
4078,115456
4079,104388
4080,99253
4081,97925
4082,106903
4083,100867
4084,118037
4085,113845
4086,97065
4087,112636
4088,98521
4089,119407
4090,110460
4091,97262
4092,128079
4093,114610
4094,112492
4095,106885
4096,98896
4097,115581
4098,102738
4099,103121
4100,106092
4101,107407
4102,116034
4103,120009
4104,125845
4105,110997
4106,98938
4107,89995
4108,127376
4109,99859
4110,94825
4111,91712
4112,94568
4113,106697
4114,94650
4115,118523
4116,115505
4117,109735
4118,115758
4119,97821
4120,112184
4121,121693
4122,138470
4123,115331
4124,102873
4125,93312
4126,115817
4127,132919
4128,116438
4129,117846
4130,108878
4131,101333
4132,115059
4133,117499
4134,101297
4135,98466
4136,107225
4137,116360
4138,107727
4139,96439
4140,117464
4141,97788
4142,125105
4143,114963
4144,104722
4145,116879
4146,110241
4147,102821
4148,109478
4149,90542
4150,113191
4151,116959
4152,93867
4153,99455
4154,102060
4155,100804
4156,95539
4157,106152
4158,91910
4159,86290
4160,119407
4161,130849
4162,94147
4163,99147
4164,113784
4165,100104
4166,84358
4167,89903
4168,132594
4169,101382
4170,113853
4171,92650
4172,123321
4173,95248
4174,94871
4175,99676
4176,126567
4177,118546
4178,117526
4179,113994
4180,112414
4181,106836
4182,105847
4183,131862
4184,110958
4185,124028
4186,101165
4187,89834
4188,105059
4189,112822
4190,98336
4191,126283
4192,113508
4193,119003
4194,113464
4195,100775
4196,116101
4197,117338
4198,110853
4199,104886
4200,107975
4201,99781
4202,92414
4203,112651
4204,92943
4205,105992
4206,110256
4207,123957
4208,116110
4209,101540
4210,117536
4211,104723
4212,117708
4213,97857
4214,99421
4215,126128
4216,98143
4217,117024
4218,102744
4219,106122
4220,96753
4221,102507
4222,120141
4223,116826
4224,120381
4225,103124
4226,115485
4227,126994
4228,110274
4229,102904
4230,109743
4231,105155
4232,119137
4233,97619
4234,114162
4235,121211
4236,95062
4237,104036
4238,120840
4239,113586
4240,122277
4241,88044
4242,109383
4243,111566
4244,123377
4245,107426
4246,105459
4247,130092
4248,105886
4249,100832
4250,118267
4251,94917
4252,127373
4253,115548
4254,102225
4255,114692
4256,97665
4257,115083
4258,123563
4259,116063
4260,125320
4261,117093
4262,92002
4263,110248
4264,99981
4265,108885
4266,110570
4267,116773
4268,125398
4269,115391
4270,135386
4271,94709
4272,92776
4273,122881
4274,92247
4275,104553
4276,101880
4277,122130
4278,132681
4279,105538
4280,130514
4281,107581
4282,129366
4283,102986
4284,113500
4285,127003
4286,135567
4287,100776
4288,97804
4289,118238
4290,113783
4291,112962
4292,129186
4293,112459
4294,99026
4295,101894
4296,97584
4297,84801
4298,111914
4299,120868
4300,114423
4301,123665
4302,132824
4303,112121
4304,122415
4305,122648
4306,137462
4307,117024
4308,115451
4309,109161
4310,115307
4311,105040
4312,115857
4313,128258
4314,100140
4315,127953
4316,106289
4317,111372
4318,111025
4319,133007
4320,96101
4321,97144
4322,119758
4323,110274
4324,123079
4325,95855
4326,107826
4327,142905
4328,103083
4329,104931
4330,122792
4331,121982
4332,133548
4333,93265
4334,107859
4335,134952
4336,101443
4337,109505
4338,108207
4339,106636
4340,114661
4341,127680
4342,122013
4343,103927
4344,90443
4345,108173
4346,115480
4347,145944
4348,121619
4349,124019
4350,103816
4351,117970
4352,89928
4353,127770
4354,95501
4355,117177
4356,104704
4357,112342
4358,122021
4359,119581
4360,104816
4361,123339
4362,127461
4363,134845
4364,124725
4365,96839
4366,116985
4367,98260
4368,92484
4369,133392
4370,120281
4371,104066
4372,128477
4373,110425
4374,114396
4375,113106
4376,124180
4377,120982
4378,99832
4379,125956
4380,95600
4381,122641
4382,92218
4383,108471
4384,105200
4385,110918
4386,102617
4387,87782
4388,110559
4389,93495
4390,120407
4391,100452
4392,127077
4393,120394
4394,130568
4395,130960
4396,114113
4397,117932
4398,97769
4399,108668
4400,103437
4401,115131
4402,126454
4403,99062
4404,113859
4405,108358
4406,113330
4407,115148
4408,98799
4409,110480
4410,93764
4411,109558
4412,109962
4413,113518
4414,137122
4415,116824
4416,111753
4417,104908
4418,109438
4419,137173
4420,111591
4421,115592
4422,122435
4423,123865
4424,103653
4425,119309
4426,129570
4427,110498
4428,124031
4429,89591
4430,115424
4431,107247
4432,117148
4433,104258
4434,116116
4435,119143
4436,123011
4437,107840
4438,106158
4439,106875
4440,114322
4441,113836
4442,103614
4443,99377
4444,105688
4445,134441
4446,104093
4447,110538
4448,125906
4449,125224
4450,111073
4451,114405
4452,99686
4453,124146
4454,107150
4455,131002
4456,111656
4457,125867
4458,123568
4459,138915
4460,130876
4461,114391
4462,121305
4463,109429
4464,104423
4465,105068
4466,103214
4467,114451
4468,99629
4469,123784
4470,132394
4471,107833
4472,108234
4473,83565
4474,110882
4475,135401
4476,118413
4477,97061
4478,104857
4479,118194
4480,121973
4481,124444
4482,134364
4483,100663
4484,118370
4485,118894
4486,123628
4487,105327
4488,119595
4489,110850
4490,117636
4491,104564
4492,115931
4493,114389
4494,128334
4495,95200
4496,108347
4497,96513
4498,110017
4499,113361
4500,108671
4501,126706
4502,97870
4503,115003
4504,129345
4505,127741
4506,114250
4507,136349
4508,123986
4509,122095
4510,123293
4511,139742
4512,142354
4513,127089
4514,117186
4515,103736
4516,127653
4517,121017
4518,112712
4519,109897
4520,131155
4521,122695
4522,119682
4523,115466
4524,129551
4525,134773
4526,117766
4527,137130
4528,104710
4529,108429
4530,116362
4531,110097
4532,105690
4533,131924
4534,120409
4535,105197
4536,118102
4537,118110
4538,123326
4539,109724
4540,103621
4541,123525
4542,114227
4543,109570
4544,145029
4545,115664
4546,120961
4547,112276
4548,130644
4549,106502
4550,118133
4551,115983
4552,135975
4553,117466
4554,113008
4555,127559
4556,125190
4557,135498
4558,109702
4559,124368
4560,125490
4561,119899
4562,101920
4563,118452
4564,124252
4565,100332
4566,117774
4567,131776
4568,134421
4569,126748
4570,131286
4571,107596
4572,133952
4573,109330
4574,114022
4575,123192
4576,137324
4577,116283
4578,140631
4579,125891
4580,117584
4581,100321
4582,109155
4583,115041
4584,150029
4585,118803
4586,117576
4587,117090
4588,104151
4589,126872
4590,111151
4591,102468
4592,107681
4593,121422
4594,103839
4595,132668
4596,120768
4597,103551
4598,126188
4599,118827
4600,93661
4601,111946
4602,98788
4603,129302
4604,137727
4605,121525
4606,130897
4607,128329
4608,98354
4609,127186
4610,120693
4611,130865
4612,146037
4613,129055
4614,110341
4615,135264
4616,128767
4617,136702
4618,121145
4619,115816
4620,102962
4621,121274
4622,122226
4623,109360
4624,99353
4625,110830
4626,120745
4627,122699
4628,118859
4629,129825
4630,108759
4631,108523
4632,113319
4633,112564
4634,129607
4635,109397
4636,111535
4637,123274
4638,148000
4639,132390
4640,108979
4641,102118
4642,115323
4643,120968
4644,113422
4645,132493
4646,134115
4647,148795
4648,128096
4649,91650
4650,117817
4651,126195
4652,99589
4653,134574
4654,127950
4655,144900
4656,115308
4657,115782
4658,127370
4659,98888
4660,107482
4661,116051
4662,106873
4663,99848
4664,127566
4665,95961
4666,125353
4667,121261
4668,111343
4669,98388
4670,124095
4671,130755
4672,112611
4673,119921
4674,104476
4675,128670
4676,139779
4677,129583
4678,118682
4679,115400
4680,115559
4681,108013
4682,120437
4683,134985
4684,130979
4685,139567
4686,136282
4687,121813
4688,130930
4689,130366
4690,124573
4691,147767
4692,102112
4693,149599
4694,110477
4695,119995
4696,115721
4697,135511
4698,120250
4699,136924
4700,120975
4701,111988
4702,111352
4703,128039
4704,101708
4705,105961
4706,120839
4707,130695
4708,143584
4709,136718
4710,124350
4711,127759
4712,137160
4713,115388
4714,131742
4715,105831
4716,110963
4717,128926
4718,116848
4719,144068
4720,112758
4721,115837
4722,117271
4723,123013
4724,127087
4725,137990
4726,101951
4727,118591
4728,134148
4729,115160
4730,119462
4731,102925
4732,129025
4733,121934
4734,140995
4735,143971
4736,149830
4737,119208
4738,131543
4739,124966
4740,118864
4741,138498
4742,113994
4743,122977
4744,117325
4745,128706
4746,109836
4747,130065
4748,118668
4749,111801
4750,143761
4751,144248
4752,100562
4753,124239
4754,123363
4755,130303
4756,135435
4757,117314
4758,120566
4759,118681
4760,106415
4761,131503
4762,105102
4763,133600
4764,106907
4765,139955
4766,123346
4767,123752
4768,100945
4769,127020
4770,131862
4771,108903
4772,129359
4773,118379
4774,128771
4775,120699
4776,122853
4777,125653
4778,131964
4779,128537
4780,119817
4781,130211
4782,122605
4783,144398
4784,110633
4785,117033
4786,144392
4787,126132
4788,132060
4789,107679
4790,131086
4791,120821
4792,128018
4793,135043
4794,141909
4795,121926
4796,143534
4797,135534
4798,124506
4799,125457
4800,119843
4801,119427
4802,117675
4803,121631
4804,118858
4805,112849
4806,111327
4807,119374
4808,134280
4809,112918
4810,126013
4811,111355
4812,115581
4813,117741
4814,100286
4815,101288
4816,123804
4817,121368
4818,140494
4819,144222
4820,123352
4821,120883
4822,144238
4823,110777
4824,128463
4825,123355
